window,h,true,lstm,last_sinr
0,1,7.240207,7.378347,7.1865463
0,2,8.737161,7.36384,7.1865463
0,3,6.5537634,7.387365,7.1865463
1,1,8.737161,7.3724947,7.240207
1,2,6.5537634,7.361042,7.240207
1,3,4.321047,7.3876743,7.240207
2,1,6.5537634,7.345582,8.737161
2,2,4.321047,7.3421674,8.737161
2,3,6.1979494,7.3853664,8.737161
3,1,4.321047,7.3689437,6.5537634
3,2,6.1979494,7.3580375,6.5537634
3,3,8.425387,7.37599,6.5537634
4,1,6.1979494,7.4175553,4.321047
4,2,8.425387,7.385339,4.321047
4,3,5.73828,7.377427,4.321047
5,1,8.425387,7.396184,6.1979494
5,2,5.73828,7.372904,6.1979494
5,3,6.403908,7.396067,6.1979494
6,1,5.73828,7.3546424,8.425387
6,2,6.403908,7.354612,8.425387
6,3,8.624588,7.400333,8.425387
7,1,6.403908,7.388,5.73828
7,2,8.624588,7.376297,5.73828
7,3,6.9389524,7.390072,5.73828
8,1,8.624588,7.3888845,6.403908
8,2,6.9389524,7.3753467,6.403908
8,3,7.371309,7.3943825,6.403908
9,1,6.9389524,7.354734,8.624588
9,2,7.371309,7.3564577,8.624588
9,3,8.800191,7.3963637,8.624588
10,1,7.371309,7.3717856,6.9389524
10,2,8.800191,7.365582,6.9389524
10,3,0.26303503,7.385842,6.9389524
11,1,8.800191,7.3706756,7.371309
11,2,0.26303503,7.3616133,7.371309
11,3,7.9176416,7.384797,7.371309
12,1,0.26303503,7.346366,8.800191
12,2,7.9176416,7.339329,8.800191
12,3,10.287617,7.3812146,8.800191
13,1,7.9176416,7.463432,0.26303503
13,2,10.287617,7.4194107,0.26303503
13,3,7.7977314,7.3675323,0.26303503
14,1,10.287617,7.379098,7.9176416
14,2,7.7977314,7.367941,7.9176416
14,3,6.6123796,7.404978,7.9176416
15,1,7.7977314,7.3233037,10.287617
15,2,6.6123796,7.340962,10.287617
15,3,6.9413238,7.397539,10.287617
16,1,6.6123796,7.3452144,7.7977314
16,2,6.9413238,7.3462114,7.7977314
16,3,8.666145,7.3753405,7.7977314
17,1,6.9413238,7.369202,6.6123796
17,2,8.666145,7.356581,6.6123796
17,3,5.895788,7.3686037,6.6123796
18,1,8.666145,7.370754,6.9413238
18,2,5.895788,7.3535795,6.9413238
18,3,5.269019,7.3735867,6.9413238
19,1,5.895788,7.340807,8.666145
19,2,5.269019,7.326834,8.666145
19,3,6.760107,7.375009,8.666145
20,1,5.269019,7.3701224,5.895788
20,2,6.760107,7.3520517,5.895788
20,3,8.359557,7.3691936,5.895788
21,1,6.760107,7.396321,5.269019
21,2,8.359557,7.3677287,5.269019
21,3,7.667379,7.3775024,5.269019
22,1,8.359557,7.376704,6.760107
22,2,7.667379,7.359789,6.760107
22,3,8.980739,7.3921485,6.760107
23,1,7.667379,7.3448567,8.359557
23,2,8.980739,7.3477817,8.359557
23,3,5.5354304,7.3941445,8.359557
24,1,8.980739,7.3489933,7.667379
24,2,5.5354304,7.351602,7.667379
24,3,5.109353,7.3849387,7.667379
25,1,5.5354304,7.333256,8.980739
25,2,5.109353,7.3308034,8.980739
25,3,5.652489,7.375894,8.980739
26,1,5.109353,7.378908,5.5354304
26,2,5.652489,7.3638263,5.5354304
26,3,8.757663,7.3667216,5.5354304
27,1,5.652489,7.4070945,5.109353
27,2,8.757663,7.376863,5.109353
27,3,7.6897645,7.376985,5.109353
28,1,8.757663,7.4004354,5.652489
28,2,7.6897645,7.3740215,5.652489
28,3,6.2775574,7.3929677,5.652489
29,1,7.6897645,7.344338,8.757663
29,2,6.2775574,7.348718,8.757663
29,3,7.2903924,7.3990407,8.757663
30,1,6.2775574,7.350706,7.6897645
30,2,7.2903924,7.355041,7.6897645
30,3,6.9406424,7.388547,7.6897645
31,1,7.2903924,7.381081,6.2775574
31,2,6.9406424,7.3701334,6.2775574
31,3,7.6349497,7.382619,6.2775574
32,1,6.9406424,7.3741517,7.2903924
32,2,7.6349497,7.3634458,7.2903924
32,3,6.2165794,7.386956,7.2903924
33,1,7.6349497,7.3771796,6.9406424
33,2,6.2165794,7.3645887,6.9406424
33,3,1.6952134,7.386491,6.9406424
34,1,6.2165794,7.36544,7.6349497
34,2,1.6952134,7.3573947,7.6349497
34,3,9.031876,7.3874063,7.6349497
35,1,1.6952134,7.3861647,6.2165794
35,2,9.031876,7.36925,6.2165794
35,3,8.671584,7.3838773,6.2165794
36,1,9.031876,7.4483824,1.6952134
36,2,8.671584,7.406432,1.6952134
36,3,6.1415167,7.3886642,1.6952134
37,1,8.671584,7.3575926,9.031876
37,2,6.1415167,7.358004,9.031876
37,3,7.8866496,7.409991,9.031876
38,1,6.1415167,7.340738,8.671584
38,2,7.8866496,7.3532095,8.671584
38,3,7.7819176,7.3967013,8.671584
39,1,7.8866496,7.380666,6.1415167
39,2,7.7819176,7.3736534,6.1415167
39,3,7.5748925,7.383306,6.1415167
40,1,7.7819176,7.366018,7.8866496
40,2,7.5748925,7.3601637,7.8866496
40,3,7.796405,7.386772,7.8866496
41,1,7.5748925,7.3603764,7.7819176
41,2,7.796405,7.353173,7.7819176
41,3,10.502633,7.382652,7.7819176
42,1,7.796405,7.359957,7.5748925
42,2,10.502633,7.3476753,7.5748925
42,3,7.878216,7.3773804,7.5748925
43,1,10.502633,7.3531013,7.796405
43,2,7.878216,7.337588,7.796405
43,3,8.290338,7.373297,7.796405
44,1,7.878216,7.297707,10.502633
44,2,8.290338,7.289882,10.502633
44,3,5.8228965,7.3618307,10.502633
45,1,8.290338,7.2987337,7.878216
45,2,5.8228965,7.2681355,7.878216
45,3,3.779205,7.3304687,7.878216
46,1,5.8228965,7.274042,8.290338
46,2,3.779205,7.2397747,8.290338
46,3,6.813749,7.3026423,8.290338
47,1,3.779205,7.2960916,5.8228965
47,2,6.813749,7.2537637,5.8228965
47,3,6.9407887,7.2876167,5.8228965
48,1,6.813749,7.3371863,3.779205
48,2,6.9407887,7.2976313,3.779205
48,3,4.898395,7.330909,3.779205
49,1,6.9407887,7.3129544,6.813749
49,2,4.898395,7.29553,6.813749
49,3,8.081932,7.3660135,6.813749
50,1,4.898395,7.304757,6.9407887
50,2,8.081932,7.308869,6.9407887
50,3,9.635776,7.380868,6.9407887
51,1,8.081932,7.3524294,4.898395
51,2,9.635776,7.3484855,4.898395
51,3,7.8842783,7.3825254,4.898395
52,1,9.635776,7.3074474,8.081932
52,2,7.8842783,7.3288846,8.081932
52,3,4.1600437,7.3897953,8.081932
53,1,7.8842783,7.3044853,9.635776
53,2,4.1600437,7.3246646,9.635776
53,3,7.6180816,7.382064,9.635776
54,1,4.1600437,7.331714,7.8842783
54,2,7.6180816,7.333238,7.8842783
54,3,8.185645,7.3659043,7.8842783
55,1,7.6180816,7.4021654,4.1600437
55,2,8.185645,7.3807464,4.1600437
55,3,7.8309665,7.3611393,4.1600437
56,1,8.185645,7.371805,7.6180816
56,2,7.8309665,7.358467,7.6180816
56,3,7.174304,7.3848734,7.6180816
57,1,7.8309665,7.3496633,8.185645
57,2,7.174304,7.34799,8.185645
57,3,5.1210203,7.3866944,8.185645
58,1,7.174304,7.349627,7.8309665
58,2,5.1210203,7.34458,7.8309665
58,3,7.253433,7.3791404,7.8309665
59,1,5.1210203,7.3590913,7.174304
59,2,7.253433,7.3483186,7.174304
59,3,7.2701397,7.3745003,7.174304
60,1,7.253433,7.399104,5.1210203
60,2,7.2701397,7.3728123,5.1210203
60,3,8.408089,7.3749804,5.1210203
61,1,7.2701397,7.3744316,7.253433
61,2,8.408089,7.359073,7.253433
61,3,-1.9378442,7.389702,7.253433
62,1,8.408089,7.365894,7.2701397
62,2,-1.9378442,7.3579693,7.2701397
62,3,8.545808,7.390319,7.2701397
63,1,-1.9378442,7.3452153,8.408089
63,2,8.545808,7.346758,8.408089
63,3,7.8702836,7.3876734,8.408089
64,1,8.545808,7.4707494,-1.9378442
64,2,7.8702836,7.4286895,-1.9378442
64,3,7.464988,7.375988,-1.9378442
65,1,7.8702836,7.363136,8.545808
65,2,7.464988,7.3647103,8.545808
65,3,3.7827961,7.4117546,8.545808
66,1,7.464988,7.353878,7.8702836
66,2,3.7827961,7.3638234,7.8702836
66,3,7.741993,7.4004936,7.8702836
67,1,3.7827961,7.36104,7.464988
67,2,7.741993,7.3655586,7.464988
67,3,5.827923,7.3909044,7.464988
68,1,7.741993,7.4236727,3.7827961
68,2,5.827923,7.398243,3.7827961
68,3,8.776787,7.384759,3.7827961
69,1,5.827923,7.381091,7.741993
69,2,8.776787,7.3701315,7.741993
69,3,8.450462,7.401454,7.741993
70,1,8.776787,7.397601,5.827923
70,2,8.450462,7.3805842,5.827923
70,3,1.637403,7.396639,5.827923
71,1,8.450462,7.356877,8.776787
71,2,1.637403,7.3576517,8.776787
71,3,7.3017974,7.399378,8.776787
72,1,1.637403,7.3491764,8.450462
72,2,7.3017974,7.348889,8.450462
72,3,6.5368342,7.386874,8.450462
73,1,7.3017974,7.451159,1.637403
73,2,6.5368342,7.412952,1.637403
73,3,6.0026317,7.3731203,1.637403
74,1,6.5368342,7.3911023,7.3017974
74,2,6.0026317,7.373871,7.3017974
74,3,8.6358595,7.4030237,7.3017974
75,1,6.0026317,7.38618,6.5368342
75,2,8.6358595,7.374464,6.5368342
75,3,9.04294,7.4010434,6.5368342
76,1,8.6358595,7.393137,6.0026317
76,2,9.04294,7.379012,6.0026317
76,3,4.324559,7.39955,6.0026317
77,1,9.04294,7.356975,8.6358595
77,2,4.324559,7.358955,8.6358595
77,3,0.8908818,7.4007864,8.6358595
78,1,4.324559,7.3407373,9.04294
78,2,0.8908818,7.3433824,9.04294
78,3,6.4489293,7.3875465,9.04294
79,1,0.8908818,7.411406,4.324559
79,2,6.4489293,7.3872313,4.324559
79,3,6.3062506,7.373151,4.324559
80,1,6.4489293,7.4627695,0.8908818
80,2,6.3062506,7.413708,0.8908818
80,3,8.916717,7.388206,0.8908818
81,1,6.3062506,7.393568,6.4489293
81,2,8.916717,7.373161,6.4489293
81,3,7.6686406,7.4150963,6.4489293
82,1,8.916717,7.3803654,6.3062506
82,2,7.6686406,7.3713946,6.3062506
82,3,8.620012,7.411622,6.3062506
83,1,7.6686406,7.3437223,8.916717
83,2,8.620012,7.353966,8.916717
83,3,9.087447,7.4064693,8.916717
84,1,8.620012,7.355256,7.6686406
84,2,9.087447,7.359111,7.6686406
84,3,5.410734,7.39133,7.6686406
85,1,9.087447,7.3463597,8.620012
85,2,5.410734,7.3422356,8.620012
85,3,7.0920253,7.3815985,8.620012
86,1,5.410734,7.3285575,9.087447
86,2,7.0920253,7.3122106,9.087447
86,3,6.165943,7.365975,9.087447
87,1,7.0920253,7.371051,5.410734
87,2,6.165943,7.34218,5.410734
87,3,5.3461514,7.3532495,5.410734
88,1,6.165943,7.3584247,7.0920253
88,2,5.3461514,7.332043,7.0920253
88,3,5.7836113,7.366673,7.0920253
89,1,5.3461514,7.368479,6.165943
89,2,5.7836113,7.3440394,6.165943
89,3,8.346408,7.373516,6.165943
90,1,5.7836113,7.387208,5.3461514
90,2,8.346408,7.3603206,5.3461514
90,3,7.9556828,7.3825693,5.3461514
91,1,8.346408,7.383202,5.7836113
91,2,7.9556828,7.364027,5.7836113
91,3,4.9001007,7.3946576,5.7836113
92,1,7.9556828,7.344377,8.346408
92,2,4.9001007,7.349398,8.346408
92,3,8.128291,7.3997946,8.346408
93,1,4.9001007,7.343062,7.9556828
93,2,8.128291,7.3518596,7.9556828
93,3,6.635829,7.3898964,7.9556828
94,1,8.128291,7.398656,4.9001007
94,2,6.635829,7.3829346,4.9001007
94,3,9.4135895,7.3812146,4.9001007
95,1,6.635829,7.3648877,8.128291
95,2,9.4135895,7.361128,8.128291
95,3,8.023031,7.3931017,8.128291
96,1,9.4135895,7.378915,6.635829
96,2,8.023031,7.369563,6.635829
96,3,8.457768,7.387426,6.635829
97,1,8.023031,7.339053,9.4135895
97,2,8.457768,7.341308,9.4135895
97,3,10.096968,7.3867054,9.4135895
98,1,8.457768,7.3446136,8.023031
98,2,10.096968,7.3357196,8.023031
98,3,9.406612,7.370374,8.023031
99,1,10.096968,7.3336973,8.457768
99,2,9.406612,7.313852,8.457768
99,3,7.722819,7.3603153,8.457768
100,1,9.406612,7.281017,10.096968
100,2,7.722819,7.265091,10.096968
100,3,7.486125,7.341976,10.096968
101,1,7.722819,7.26609,9.406612
101,2,7.486125,7.2351446,9.406612
101,3,7.3103976,7.299346,9.406612
102,1,7.486125,7.2762046,7.722819
102,2,7.3103976,7.2413354,7.722819
102,3,5.0060854,7.230295,7.722819
103,1,7.3103976,7.2610745,7.486125
103,2,5.0060854,7.2494874,7.486125
103,3,8.981854,7.17363,7.486125
104,1,5.0060854,7.243424,7.3103976
104,2,8.981854,7.2482843,7.3103976
104,3,7.901076,7.161417,7.3103976
105,1,8.981854,7.2402015,5.0060854
105,2,7.901076,7.253571,5.0060854
105,3,6.181252,7.1845717,5.0060854
106,1,7.901076,7.218944,8.981854
106,2,6.181252,7.228657,8.981854
106,3,8.729381,7.2071357,8.981854
107,1,6.181252,7.224144,7.901076
107,2,8.729381,7.223707,7.901076
107,3,7.043812,7.211502,7.901076
108,1,8.729381,7.238855,6.181252
108,2,7.043812,7.2309995,6.181252
108,3,9.368897,7.230183,6.181252
109,1,7.043812,7.234832,8.729381
109,2,9.368897,7.217412,8.729381
109,3,6.730286,7.2379694,8.729381
110,1,9.368897,7.241853,7.043812
110,2,6.730286,7.2239656,7.043812
110,3,7.366226,7.23502,7.043812
111,1,6.730286,7.2383633,9.368897
111,2,7.366226,7.218564,9.368897
111,3,6.3217106,7.2395606,9.368897
112,1,7.366226,7.2502503,6.730286
112,2,6.3217106,7.2306886,6.730286
112,3,6.3760147,7.218442,6.730286
113,1,6.3217106,7.259395,7.366226
113,2,6.3760147,7.2330127,7.366226
113,3,8.118594,7.247074,7.366226
114,1,6.3760147,7.263559,6.3217106
114,2,8.118594,7.244529,6.3217106
114,3,6.1242495,7.276716,6.3217106
115,1,8.118594,7.3045254,6.3760147
115,2,6.1242495,7.288473,6.3760147
115,3,5.934799,7.348887,6.3760147
116,1,6.1242495,7.3268948,8.118594
116,2,5.934799,7.3238206,8.118594
116,3,4.9867578,7.379018,8.118594
117,1,5.934799,7.361225,6.1242495
117,2,4.9867578,7.3528605,6.1242495
117,3,8.678409,7.377581,6.1242495
118,1,4.9867578,7.3787155,5.934799
118,2,8.678409,7.3646812,5.934799
118,3,8.425645,7.383984,5.934799
119,1,8.678409,7.397754,4.9867578
119,2,8.425645,7.3775716,4.9867578
119,3,8.210738,7.391488,4.9867578
120,1,8.425645,7.34768,8.678409
120,2,8.210738,7.3532457,8.678409
120,3,6.762627,7.400836,8.678409
121,1,8.210738,7.3376193,8.425645
121,2,6.762627,7.3482466,8.425645
121,3,9.145065,7.3881984,8.425645
122,1,6.762627,7.3450904,8.210738
122,2,9.145065,7.34339,8.210738
122,3,5.1721325,7.3769507,8.210738
123,1,9.145065,7.366584,6.762627
123,2,5.1721325,7.353212,6.762627
123,3,6.647119,7.3699884,6.762627
124,1,5.1721325,7.332789,9.145065
124,2,6.647119,7.317748,9.145065
124,3,8.0387,7.3684726,9.145065
125,1,6.647119,7.378565,5.1721325
125,2,8.0387,7.35579,5.1721325
125,3,7.5790157,7.3613453,5.1721325
126,1,8.0387,7.3741846,6.647119
126,2,7.5790157,7.3512535,6.647119
126,3,7.361959,7.376119,6.647119
127,1,7.5790157,7.3451104,8.0387
127,2,7.361959,7.337844,8.0387
127,3,7.657697,7.3840327,8.0387
128,1,7.361959,7.344837,7.5790157
128,2,7.657697,7.33904,7.5790157
128,3,5.8617516,7.3787103,7.5790157
129,1,7.657697,7.349231,7.361959
129,2,5.8617516,7.3419065,7.361959
129,3,7.0707045,7.375463,7.361959
130,1,5.8617516,7.3467493,7.657697
130,2,7.0707045,7.338189,7.657697
130,3,7.121674,7.3739734,7.657697
131,1,7.0707045,7.3765864,5.8617516
131,2,7.121674,7.3599424,5.8617516
131,3,7.8926296,7.3732367,5.8617516
132,1,7.121674,7.3674903,7.0707045
132,2,7.8926296,7.3548594,7.0707045
132,3,7.7423587,7.383358,7.0707045
133,1,7.8926296,7.363755,7.121674
133,2,7.7423587,7.3554025,7.121674
133,3,6.95175,7.3857236,7.121674
134,1,7.7423587,7.3491955,7.8926296
134,2,6.95175,7.3489013,7.8926296
134,3,8.36185,7.385644,7.8926296
135,1,6.95175,7.3460555,7.7423587
135,2,8.36185,7.3438187,7.7423587
135,3,4.743676,7.377989,7.7423587
136,1,8.36185,7.362551,6.95175
136,2,4.743676,7.3543363,6.95175
136,3,7.7873693,7.3766794,6.95175
137,1,4.743676,7.345905,8.36185
137,2,7.7873693,7.336977,8.36185
137,3,5.3426237,7.3767705,8.36185
138,1,7.7873693,7.3998523,4.743676
138,2,5.3426237,7.374518,4.743676
138,3,9.475699,7.3714085,4.743676
139,1,5.3426237,7.365612,7.7873693
139,2,9.475699,7.3543434,7.7873693
139,3,8.434783,7.3879642,7.7873693
140,1,9.475699,7.3957834,5.3426237
140,2,8.434783,7.3751583,5.3426237
140,3,6.6985283,7.3859286,5.3426237
141,1,8.434783,7.336549,9.475699
141,2,6.6985283,7.344212,9.475699
141,3,4.603278,7.3943295,9.475699
142,1,6.6985283,7.3379655,8.434783
142,2,4.603278,7.3379908,8.434783
142,3,8.726952,7.377393,8.434783
143,1,4.603278,7.3634524,6.6985283
143,2,8.726952,7.3517237,6.6985283
143,3,8.805511,7.368342,6.6985283
144,1,8.726952,7.410979,4.603278
144,2,8.805511,7.3800817,4.603278
144,3,7.341608,7.3714113,4.603278
145,1,8.805511,7.3537154,8.726952
145,2,7.341608,7.3477573,8.726952
145,3,8.753367,7.390822,8.726952
146,1,7.341608,7.3347554,8.805511
146,2,8.753367,7.3332696,8.805511
146,3,6.566896,7.380751,8.805511
147,1,8.753367,7.3490753,7.341608
147,2,6.566896,7.3386207,7.341608
147,3,10.0814705,7.3683295,7.341608
148,1,6.566896,7.3281703,8.753367
148,2,10.0814705,7.312755,8.753367
148,3,9.076409,7.362758,8.753367
149,1,10.0814705,7.348875,6.566896
149,2,9.076409,7.3251014,6.566896
149,3,8.939974,7.354137,6.566896
150,1,9.076409,7.2901855,10.0814705
150,2,8.939974,7.2741776,10.0814705
150,3,7.4016438,7.3529267,10.0814705
151,1,8.939974,7.2602477,9.076409
151,2,7.4016438,7.243249,9.076409
151,3,5.520136,7.3203354,9.076409
152,1,7.4016438,7.269163,8.939974
152,2,5.520136,7.2340407,8.939974
152,3,8.868546,7.278853,8.939974
153,1,5.520136,7.272562,7.4016438
153,2,8.868546,7.2407327,7.4016438
153,3,7.2392836,7.2200556,7.4016438
154,1,8.868546,7.2662697,5.520136
154,2,7.2392836,7.2562,5.520136
154,3,8.540664,7.2013845,5.520136
155,1,7.2392836,7.2404003,8.868546
155,2,8.540664,7.236589,8.868546
155,3,4.4268336,7.2054853,8.868546
156,1,8.540664,7.23622,7.2392836
156,2,4.4268336,7.2346373,7.2392836
156,3,8.488416,7.201409,7.2392836
157,1,4.4268336,7.234253,8.540664
157,2,8.488416,7.2296877,8.540664
157,3,8.020643,7.2081237,8.540664
158,1,8.488416,7.254555,4.4268336
158,2,8.020643,7.2457356,4.4268336
158,3,7.6218038,7.238228,4.4268336
159,1,8.020643,7.2360425,8.488416
159,2,7.6218038,7.2240124,8.488416
159,3,8.929766,7.257132,8.488416
160,1,7.6218038,7.236187,8.020643
160,2,8.929766,7.2173305,8.020643
160,3,6.998635,7.248962,8.020643
161,1,8.929766,7.2448854,7.6218038
161,2,6.998635,7.223298,7.6218038
161,3,7.9232116,7.2682376,7.6218038
162,1,6.998635,7.245602,8.929766
162,2,7.9232116,7.2204204,8.929766
162,3,8.856124,7.287865,8.929766
163,1,7.9232116,7.2610703,6.998635
163,2,8.856124,7.231877,6.998635
163,3,7.2139645,7.27266,6.998635
164,1,8.856124,7.2611313,7.9232116
164,2,7.2139645,7.233419,7.9232116
164,3,8.9299135,7.302282,7.9232116
165,1,7.2139645,7.2547283,8.856124
165,2,8.9299135,7.226607,8.856124
165,3,7.016377,7.2778373,8.856124
166,1,8.9299135,7.285268,7.2139645
166,2,7.016377,7.2558885,7.2139645
166,3,9.693118,7.3243613,7.2139645
167,1,7.016377,7.2648053,8.9299135
167,2,9.693118,7.237459,8.9299135
167,3,3.276025,7.3189077,8.9299135
168,1,9.693118,7.277136,7.016377
168,2,3.276025,7.241691,7.016377
168,3,7.306158,7.301826,7.016377
169,1,3.276025,7.2547836,9.693118
169,2,7.306158,7.2296915,9.693118
169,3,7.0662446,7.28384,9.693118
170,1,7.306158,7.303007,3.276025
170,2,7.0662446,7.26582,3.276025
170,3,8.442441,7.281283,3.276025
171,1,7.0662446,7.286317,7.306158
171,2,8.442441,7.259029,7.306158
171,3,9.683956,7.3289347,7.306158
172,1,8.442441,7.2843866,7.0662446
172,2,9.683956,7.272767,7.0662446
172,3,8.863918,7.344936,7.0662446
173,1,9.683956,7.272001,8.442441
173,2,8.863918,7.272618,8.442441
173,3,5.986304,7.35467,8.442441
174,1,8.863918,7.2336164,9.683956
174,2,5.986304,7.230488,9.683956
174,3,6.3694043,7.32365,9.683956
175,1,5.986304,7.25078,8.863918
175,2,6.3694043,7.2357473,8.863918
175,3,1.877527,7.3164206,8.863918
176,1,6.3694043,7.291998,5.986304
176,2,1.877527,7.264044,5.986304
176,3,8.915708,7.3047047,5.986304
177,1,1.877527,7.3056684,6.3694043
177,2,8.915708,7.2737017,6.3694043
177,3,7.516639,7.329011,6.3694043
178,1,8.915708,7.412639,1.877527
178,2,7.516639,7.367022,1.877527
178,3,5.433894,7.3541274,1.877527
179,1,7.516639,7.320785,8.915708
179,2,5.433894,7.3246675,8.915708
179,3,7.3266816,7.395624,8.915708
180,1,5.433894,7.3301578,7.516639
180,2,7.3266816,7.3426423,7.516639
180,3,7.4506645,7.388499,7.516639
181,1,7.3266816,7.378515,5.433894
181,2,7.4506645,7.372567,5.433894
181,3,8.210461,7.384122,5.433894
182,1,7.4506645,7.3656206,7.3266816
182,2,8.210461,7.3640823,7.3266816
182,3,6.228024,7.3922524,7.3266816
183,1,8.210461,7.363855,7.4506645
183,2,6.228024,7.3629317,7.4506645
183,3,-1.0106629,7.3909187,7.4506645
184,1,6.228024,7.351065,8.210461
184,2,-1.0106629,7.3539205,8.210461
184,3,9.4266205,7.387535,8.210461
185,1,-1.0106629,7.3825073,6.228024
185,2,9.4266205,7.3694377,6.228024
185,3,7.3114514,7.3799357,6.228024
186,1,9.4266205,7.4714236,-1.0106629
186,2,7.3114514,7.423403,-1.0106629
186,3,2.422755,7.382648,-1.0106629
187,1,7.3114514,7.3545837,9.4266205
187,2,2.422755,7.358204,9.4266205
187,3,6.0575686,7.4134746,9.4266205
188,1,2.422755,7.361193,7.3114514
188,2,6.0575686,7.366742,7.3114514
188,3,8.77807,7.3983865,7.3114514
189,1,6.0575686,7.4323254,2.422755
189,2,8.77807,7.4060893,2.422755
189,3,7.3811197,7.391981,2.422755
190,1,8.77807,7.397664,6.0575686
190,2,7.3811197,7.3813105,6.0575686
190,3,7.3209968,7.4092164,6.0575686
191,1,7.3811197,7.354038,8.77807
191,2,7.3209968,7.3592844,8.77807
191,3,7.869026,7.4083323,8.77807
192,1,7.3209968,7.365079,7.3811197
192,2,7.869026,7.3649726,7.3811197
192,3,7.3880267,7.3946257,7.3811197
193,1,7.869026,7.3714333,7.3209968
193,2,7.3880267,7.364238,7.3209968
193,3,5.0319986,7.388485,7.3209968
194,1,7.3880267,7.3622003,7.869026
194,2,5.0319986,7.354764,7.869026
194,3,6.8329043,7.385326,7.869026
195,1,5.0319986,7.3648343,7.3880267
195,2,6.8329043,7.3514614,7.3880267
195,3,6.712947,7.3797865,7.3880267
196,1,6.8329043,7.406148,5.0319986
