window,h,true,lstm,last_sinr
390,3,5.068583,7.362788,6.828961
391,1,8.270927,7.3074217,7.8368735
391,2,5.068583,7.3045335,7.8368735
391,3,7.2726607,7.3696923,7.8368735
392,1,5.068583,7.300121,8.270927
392,2,7.2726607,7.299893,8.270927
392,3,0.20300454,7.3649073,8.270927
393,1,7.2726607,7.355619,5.068583
393,2,0.20300454,7.348013,5.068583
393,3,8.227011,7.3627105,5.068583
394,1,0.20300454,7.351846,7.2726607
394,2,8.227011,7.3473463,7.2726607
394,3,6.197264,7.381234,7.2726607
395,1,8.227011,7.4441795,0.20300454
395,2,6.197264,7.406685,0.20300454
395,3,2.5272439,7.383955,0.20300454
396,1,6.197264,7.3588657,8.227011
396,2,2.5272439,7.3601084,8.227011
396,3,8.738944,7.411917,8.227011
397,1,2.5272439,7.3743777,6.197264
397,2,8.738944,7.373523,6.197264
397,3,5.331164,7.4018116,6.197264
398,1,8.738944,7.425869,2.5272439
398,2,5.331164,7.4006915,2.5272439
398,3,5.3412237,7.404577,2.5272439
399,1,5.331164,7.3578777,8.738944
399,2,5.3412237,7.3623996,8.738944
399,3,6.4050565,7.412791,8.738944
400,1,5.3412237,7.3943863,5.331164
400,2,6.4050565,7.384061,5.331164
400,3,7.0654073,7.3995113,5.331164
401,1,6.4050565,7.40419,5.3412237
401,2,7.0654073,7.386255,5.3412237
401,3,7.0906696,7.4021316,5.3412237
402,1,7.0654073,7.3926334,6.4050565
402,2,7.0906696,7.3779593,6.4050565
402,3,7.612295,7.406283,6.4050565
403,1,7.0906696,7.38135,7.0654073
403,2,7.612295,7.37176,7.0654073
403,3,2.0829191,7.404745,7.0654073
404,1,7.612295,7.379598,7.0906696
404,2,2.0829191,7.370424,7.0906696
404,3,5.778803,7.399942,7.0906696
405,1,2.0829191,7.371934,7.612295
405,2,5.778803,7.364704,7.612295
405,3,7.199986,7.3958488,7.612295
406,1,5.778803,7.4464784,2.0829191
406,2,7.199986,7.408581,2.0829191
406,3,7.3602943,7.3891997,2.0829191
407,1,7.199986,7.4064236,5.778803
407,2,7.3602943,7.3818884,5.778803
407,3,6.666611,7.410789,5.778803
408,1,7.3602943,7.3773775,7.199986
408,2,6.666611,7.369199,7.199986
408,3,7.867356,7.4108415,7.199986
409,1,6.666611,7.3702173,7.3602943
409,2,7.867356,7.3671412,7.3602943
409,3,8.577925,7.403625,7.3602943
410,1,7.867356,7.382221,6.666611
410,2,8.577925,7.372935,6.666611
410,3,7.9008102,7.3965445,6.666611
411,1,8.577925,7.36844,7.867356
411,2,7.9008102,7.3628254,7.867356
411,3,8.090749,7.3950424,7.867356
412,1,7.9008102,7.3513274,8.577925
412,2,8.090749,7.3480997,8.577925
412,3,5.87631,7.3878393,8.577925
413,1,8.090749,7.353455,7.9008102
413,2,5.87631,7.3404427,7.9008102
413,3,7.812714,7.375321,7.9008102
414,1,5.87631,7.344861,8.090749
414,2,7.812714,7.324037,8.090749
414,3,10.143845,7.3662915,8.090749
415,1,7.812714,7.371139,5.87631
415,2,10.143845,7.3448462,5.87631
415,3,7.2481484,7.362199,5.87631
416,1,10.143845,7.3478107,7.812714
416,2,7.2481484,7.327349,7.812714
416,3,8.650824,7.3721395,7.812714
417,1,7.2481484,7.2952194,10.143845
417,2,8.650824,7.285701,10.143845
417,3,7.2875633,7.3642006,10.143845
418,1,8.650824,7.3110013,7.2481484
418,2,7.2875633,7.2854958,7.2481484
418,3,8.35062,7.341971,7.2481484
419,1,7.2875633,7.2822547,8.650824
419,2,8.35062,7.2532215,8.650824
419,3,8.541596,7.331056,8.650824
420,1,8.35062,7.2829666,7.2875633
420,2,8.541596,7.2489433,7.2875633
420,3,4.239985,7.311375,7.2875633
421,1,8.541596,7.263094,8.35062
421,2,4.239985,7.2317386,8.35062
421,3,9.069726,7.290399,8.35062
422,1,4.239985,7.2623515,8.541596
422,2,9.069726,7.230905,8.541596
422,3,7.3094816,7.2695875,8.541596
423,1,9.069726,7.288732,4.239985
423,2,7.3094816,7.258561,4.239985
423,3,7.4993815,7.266309,4.239985
424,1,7.3094816,7.244133,9.069726
424,2,7.4993815,7.22841,9.069726
424,3,6.942849,7.282029,9.069726
425,1,7.4993815,7.2481976,7.3094816
425,2,6.942849,7.230639,7.3094816
425,3,-0.6584103,7.285241,7.3094816
426,1,6.942849,7.2481565,7.4993815
426,2,-0.6584103,7.2301207,7.4993815
426,3,9.3926735,7.284278,7.4993815
427,1,-0.6584103,7.264191,6.942849
427,2,9.3926735,7.240125,6.942849
427,3,9.002246,7.3106427,6.942849
428,1,9.3926735,7.4113946,-0.6584103
428,2,9.002246,7.3748574,-0.6584103
428,3,9.207383,7.3491125,-0.6584103
429,1,9.002246,7.3057537,9.3926735
429,2,9.207383,7.3255215,9.3926735
429,3,6.796032,7.3983316,9.3926735
430,1,9.207383,7.3034296,9.002246
430,2,6.796032,7.332033,9.002246
430,3,9.16817,7.3860126,9.002246
431,1,6.796032,7.3000712,9.207383
431,2,9.16817,7.31589,9.207383
431,3,6.2627625,7.3650627,9.207383
432,1,9.16817,7.3442025,6.796032
432,2,6.2627625,7.3367696,6.796032
432,3,5.4764833,7.3543806,6.796032
433,1,6.2627625,7.321233,9.16817
433,2,5.4764833,7.3013206,9.16817
433,3,10.068936,7.356032,9.16817
434,1,5.4764833,7.344832,6.2627625
434,2,10.068936,7.3141713,6.2627625
434,3,8.21298,7.3451915,6.2627625
435,1,10.068936,7.3659916,5.4764833
435,2,8.21298,7.3368254,5.4764833
435,3,6.8782005,7.357348,5.4764833
436,1,8.21298,7.2978296,10.068936
436,2,6.8782005,7.285201,10.068936
436,3,6.1189446,7.368888,10.068936
437,1,6.8782005,7.2939262,8.21298
437,2,6.1189446,7.2768216,8.21298
437,3,7.726682,7.349636,8.21298
438,1,6.1189446,7.3095264,6.8782005
438,2,7.726682,7.285132,6.8782005
438,3,5.2039924,7.33989,6.8782005
439,1,7.726682,7.3312,6.1189446
439,2,5.2039924,7.3072557,6.1189446
439,3,6.4780746,7.347339,6.1189446
440,1,5.2039924,7.3114123,7.726682
440,2,6.4780746,7.295708,7.726682
440,3,4.9785347,7.360031,7.726682
441,1,6.4780746,7.3516755,5.2039924
441,2,4.9785347,7.3366,5.2039924
441,3,7.1712155,7.365096,5.2039924
442,1,4.9785347,7.350489,6.4780746
442,2,7.1712155,7.3414435,6.4780746
442,3,8.974132,7.3815374,6.4780746
443,1,7.1712155,7.3783007,4.9785347
443,2,8.974132,7.3642235,4.9785347
443,3,6.116603,7.387721,4.9785347
444,1,8.974132,7.3147774,7.1712155
444,2,6.116603,7.328571,7.1712155
444,3,7.642344,7.38792,7.1712155
445,1,6.116603,7.3243313,8.974132
445,2,7.642344,7.342902,8.974132
445,3,6.2263947,7.3935223,8.974132
446,1,7.642344,7.3760786,6.116603
446,2,6.2263947,7.3717065,6.116603
446,3,2.2142897,7.3827567,6.116603
447,1,6.2263947,7.36867,7.642344
447,2,2.2142897,7.362572,7.642344
447,3,6.680964,7.387187,7.642344
448,1,2.2142897,7.389297,6.2263947
448,2,6.680964,7.3726144,6.2263947
448,3,7.819029,7.3842225,6.2263947
449,1,6.680964,7.446213,2.2142897
449,2,7.819029,7.4051194,2.2142897
449,3,8.10397,7.3892083,2.2142897
450,1,7.819029,7.390813,6.680964
450,2,8.10397,7.373254,6.680964
450,3,4.83142,7.410294,6.680964
451,1,8.10397,7.362488,7.819029
451,2,4.83142,7.3628263,7.819029
451,3,7.245418,7.4069633,7.819029
452,1,4.83142,7.3539524,8.10397
452,2,7.245418,7.3588023,8.10397
452,3,5.166431,7.3975797,8.10397
453,1,7.245418,7.406609,4.83142
453,2,5.166431,7.3874702,4.83142
453,3,7.349743,7.3867493,4.83142
454,1,5.166431,7.3850904,7.245418
454,2,7.349743,7.371605,7.245418
454,3,8.286882,7.396961,7.245418
455,1,7.349743,7.4088383,5.166431
455,2,8.286882,7.385529,5.166431
455,3,8.653222,7.3947153,5.166431
456,1,8.286882,7.381468,7.349743
456,2,8.653222,7.369828,7.349743
456,3,5.3259497,7.4021072,7.349743
457,1,8.653222,7.359155,8.286882
457,2,5.3259497,7.358763,8.286882
457,3,6.1264186,7.3977437,8.286882
458,1,5.3259497,7.3468194,8.653222
458,2,6.1264186,7.3461213,8.653222
458,3,9.497299,7.386413,8.653222
459,1,6.1264186,7.3962216,5.3259497
459,2,9.497299,7.375864,5.3259497
459,3,1.3909732,7.374924,5.3259497
460,1,9.497299,7.4001937,6.1264186
460,2,1.3909732,7.3742056,6.1264186
460,3,5.9779906,7.3853188,6.1264186
461,1,1.3909732,7.341967,9.497299
461,2,5.9779906,7.3414974,9.497299
461,3,8.240586,7.3924785,9.497299
462,1,5.9779906,7.4468327,1.3909732
462,2,8.240586,7.4105043,1.3909732
462,3,6.3129296,7.375347,1.3909732
463,1,8.240586,7.4007654,5.9779906
463,2,6.3129296,7.3797255,5.9779906
463,3,7.339728,7.4045753,5.9779906
464,1,6.3129296,7.3591156,8.240586
464,2,7.339728,7.361137,8.240586
464,3,7.233362,7.406516,8.240586
465,1,7.339728,7.3805313,6.3129296
465,2,7.233362,7.37485,6.3129296
465,3,7.835934,7.3956795,6.3129296
466,1,7.233362,7.374248,7.339728
466,2,7.835934,7.3688965,7.339728
466,3,8.404329,7.3953543,7.339728
467,1,7.835934,7.3754697,7.233362
467,2,8.404329,7.3675447,7.233362
467,3,8.3497,7.391839,7.233362
468,1,8.404329,7.36527,7.835934
468,2,8.3497,7.3592396,7.835934
468,3,8.294916,7.3893895,7.835934
469,1,8.3497,7.351573,8.404329
469,2,8.294916,7.3443775,8.404329
469,3,8.480897,7.382259,8.404329
470,1,8.294916,7.3432703,8.3497
470,2,8.480897,7.3280354,8.3497
470,3,8.70858,7.3705044,8.3497
471,1,8.480897,7.331183,8.294916
471,2,8.70858,7.3072753,8.294916
471,3,6.769885,7.358112,8.294916
472,1,8.70858,7.3084574,8.480897
472,2,6.769885,7.276429,8.480897
472,3,9.905892,7.3450108,8.480897
473,1,6.769885,7.2752795,8.70858
473,2,9.905892,7.2457895,8.70858
473,3,6.0855846,7.3195357,8.70858
474,1,9.905892,7.2843285,6.769885
474,2,6.0855846,7.2437916,6.769885
474,3,6.2615314,7.293244,6.769885
475,1,6.0855846,7.259196,9.905892
475,2,6.2615314,7.2319226,9.905892
475,3,7.422193,7.2723317,9.905892
476,1,6.2615314,7.2744765,6.0855846
476,2,7.422193,7.242327,6.0855846
476,3,5.5578938,7.2341137,6.0855846
477,1,7.422193,7.2658334,6.2615314
477,2,5.5578938,7.2466807,6.2615314
477,3,8.361431,7.240905,6.2615314
478,1,5.5578938,7.2509875,7.422193
478,2,8.361431,7.2362976,7.422193
478,3,5.331444,7.2574215,7.422193
479,1,8.361431,7.2648745,5.5578938
479,2,5.331444,7.248496,5.5578938
479,3,8.550737,7.2921677,5.5578938
480,1,5.331444,7.2462006,8.361431
480,2,8.550737,7.238096,8.361431
480,3,5.7866,7.315853,8.361431
481,1,8.550737,7.2882423,5.331444
481,2,5.7866,7.281839,5.331444
481,3,7.5588675,7.3305173,5.331444
482,1,5.7866,7.2679462,8.550737
482,2,7.5588675,7.275094,8.550737
482,3,5.7147145,7.3516097,8.550737
483,1,7.5588675,7.3125377,5.7866
483,2,5.7147145,7.320769,5.7866
483,3,8.200925,7.360238,5.7866
484,1,5.7147145,7.3241086,7.5588675
484,2,8.200925,7.333494,7.5588675
484,3,6.3124857,7.3762026,7.5588675
485,1,8.200925,7.3771067,5.7147145
485,2,6.3124857,7.3681245,5.7147145
485,3,4.5375643,7.3811297,5.7147145
486,1,6.3124857,7.355564,8.200925
486,2,4.5375643,7.3559947,8.200925
486,3,7.3344655,7.3917327,8.200925
487,1,4.5375643,7.3825703,6.3124857
487,2,7.3344655,7.37151,6.3124857
487,3,5.734891,7.3863583,6.3124857
488,1,7.3344655,7.417043,4.5375643
488,2,5.734891,7.389729,4.5375643
488,3,8.17556,7.3892083,4.5375643
489,1,5.734891,7.381881,7.3344655
489,2,8.17556,7.369548,7.3344655
489,3,7.3289633,7.40217,7.3344655
490,1,8.17556,7.3959036,5.734891
490,2,7.3289633,7.3798604,5.734891
490,3,6.240932,7.398303,5.734891
491,1,7.3289633,7.3641953,8.17556
491,2,6.240932,7.3625007,8.17556
491,3,9.238536,7.401182,8.17556
492,1,6.240932,7.3695884,7.3289633
492,2,9.238536,7.365525,7.3289633
492,3,7.2834234,7.3922787,7.3289633
493,1,9.238536,7.3907366,6.240932
493,2,7.2834234,7.3752675,6.240932
493,3,7.8218875,7.3876634,6.240932
494,1,7.2834234,7.3475127,9.238536
494,2,7.8218875,7.346964,9.238536
494,3,6.251683,7.390729,9.238536
495,1,7.8218875,7.3617253,7.2834234
495,2,6.251683,7.351955,7.2834234
495,3,8.942571,7.377393,7.2834234
496,1,6.251683,7.355918,7.8218875
496,2,8.942571,7.3407483,7.8218875
496,3,6.1133943,7.373518,7.8218875
497,1,8.942571,7.374909,6.251683
497,2,6.1133943,7.354883,6.251683
497,3,8.432655,7.371416,6.251683
498,1,6.1133943,7.3368998,8.942571
498,2,8.432655,7.323331,8.942571
498,3,7.783023,7.375631,8.942571
499,1,8.432655,7.3643403,6.1133943
499,2,7.783023,7.347323,6.1133943
499,3,7.73211,7.368306,6.1133943
500,1,7.783023,7.33738,8.432655
500,2,7.73211,7.3250656,8.432655
500,3,6.0195503,7.3733053,8.432655
501,1,7.73211,7.335314,7.783023
501,2,6.0195503,7.3212934,7.783023
501,3,6.3048553,7.3661423,7.783023
502,1,6.0195503,7.332195,7.73211
502,2,6.3048553,7.3152814,7.73211
502,3,7.48453,7.3612576,7.73211
503,1,6.3048553,7.357475,6.0195503
503,2,7.48453,7.338591,6.0195503
503,3,8.1674185,7.361807,6.0195503
504,1,7.48453,7.3645062,6.3048553
504,2,8.1674185,7.346328,6.3048553
504,3,6.920788,7.373439,6.3048553
505,1,8.1674185,7.3473496,7.48453
505,2,6.920788,7.3409734,7.48453
505,3,7.6331425,7.3832707,7.48453
506,1,6.920788,7.3318024,8.1674185
506,2,7.6331425,7.3324647,8.1674185
506,3,8.282706,7.380272,8.1674185
507,1,7.6331425,7.3517823,6.920788
507,2,8.282706,7.3480678,6.920788
507,3,7.399731,7.3756356,6.920788
508,1,8.282706,7.349076,7.6331425
508,2,7.399731,7.343992,7.6331425
508,3,7.478969,7.3767185,7.6331425
509,1,7.399731,7.336276,8.282706
509,2,7.478969,7.329567,8.282706
509,3,8.295577,7.372062,8.282706
510,1,7.478969,7.3478303,7.399731
510,2,8.295577,7.3344035,7.399731
510,3,7.652934,7.367236,7.399731
511,1,8.295577,7.3468895,7.478969
511,2,7.652934,7.3303614,7.478969
511,3,6.051554,7.366052,7.478969
512,1,7.652934,7.3300724,8.295577
512,2,6.051554,7.312792,8.295577
512,3,5.9397016,7.363859,8.295577
513,1,6.051554,7.3271713,7.652934
513,2,5.9397016,7.306249,7.652934
513,3,8.23912,7.356093,7.652934
514,1,5.9397016,7.352765,6.051554
514,2,8.23912,7.3299127,6.051554
514,3,7.376097,7.3576093,6.051554
515,1,8.23912,7.3655357,5.9397016
515,2,7.376097,7.3438373,5.9397016
515,3,4.865583,7.370187,5.9397016
516,1,7.376097,7.332474,8.23912
516,2,4.865583,7.328981,8.23912
516,3,7.070099,7.382865,8.23912
517,1,4.865583,7.339195,7.376097
517,2,7.070099,7.337158,7.376097
517,3,7.002765,7.377684,7.376097
518,1,7.070099,7.3892593,4.865583
518,2,7.002765,7.3711104,4.865583
518,3,8.924823,7.3762174,4.865583
519,1,7.002765,7.368613,7.070099
519,2,8.924823,7.3600674,7.070099
519,3,8.410033,7.390742,7.070099
520,1,8.924823,7.365286,7.002765
520,2,8.410033,7.3614635,7.002765
520,3,2.4839168,7.391311,7.002765
521,1,8.410033,7.337176,8.924823
521,2,2.4839168,7.34526,8.924823
521,3,8.163019,7.389585,8.924823
522,1,2.4839168,7.3398347,8.410033
522,2,8.163019,7.3377914,8.410033
522,3,7.5714273,7.3756843,8.410033
523,1,8.163019,7.436237,2.4839168
523,2,7.5714273,7.402535,2.4839168
523,3,6.8994718,7.365791,2.4839168
524,1,7.5714273,7.374163,8.163019
524,2,6.8994718,7.3633513,8.163019
524,3,6.5392084,7.3954763,8.163019
525,1,6.8994718,7.3650784,7.5714273
525,2,6.5392084,7.3614984,7.5714273
525,3,10.189906,7.3920097,7.5714273
526,1,6.5392084,7.3744864,6.8994718
526,2,10.189906,7.3666754,6.8994718
526,3,8.725801,7.3874545,6.8994718
527,1,10.189906,7.384883,6.5392084
527,2,8.725801,7.3710375,6.5392084
527,3,1.7536801,7.3872685,6.5392084
528,1,8.725801,7.330328,10.189906
528,2,1.7536801,7.332477,10.189906
528,3,8.35815,7.3867717,10.189906
529,1,1.7536801,7.3276153,8.725801
529,2,8.35815,7.315992,8.725801
529,3,8.230546,7.3642473,8.725801
530,1,8.35815,7.440973,1.7536801
530,2,8.230546,7.4021683,1.7536801
530,3,8.374514,7.3520756,1.7536801
531,1,8.230546,7.36948,8.35815
531,2,8.374514,7.356793,8.35815
531,3,5.7690177,7.389947,8.35815
532,1,8.374514,7.3470044,8.230546
532,2,5.7690177,7.3489337,8.230546
532,3,4.069181,7.3878217,8.230546
533,1,5.7690177,7.3401327,8.374514
533,2,4.069181,7.338969,8.374514
533,3,9.410703,7.377941,8.374514
534,1,4.069181,7.379221,5.7690177
534,2,9.410703,7.365245,5.7690177
534,3,7.568011,7.3708344,5.7690177
535,1,9.410703,7.421809,4.069181
535,2,7.568011,7.3879952,4.069181
535,3,8.481583,7.378969,4.069181
536,1,7.568011,7.345698,9.410703
536,2,8.481583,7.347932,9.410703
536,3,7.413328,7.398444,9.410703
537,1,8.481583,7.3526244,7.568011
537,2,7.413328,7.355125,7.568011
537,3,7.1857934,7.3861847,7.568011
538,1,7.413328,7.3434544,8.481583
538,2,7.1857934,7.3410926,8.481583
538,3,6.1527452,7.3783774,8.481583
539,1,7.1857934,7.353063,7.413328
539,2,6.1527452,7.341273,7.413328
539,3,6.486571,7.3683453,7.413328
540,1,6.1527452,7.3579736,7.1857934
540,2,6.486571,7.340229,7.1857934
540,3,8.705493,7.367297,7.1857934
541,1,6.486571,7.3748193,6.1527452
541,2,8.705493,7.353316,6.1527452
541,3,4.783688,7.370893,6.1527452
542,1,8.705493,7.3759894,6.486571
542,2,4.783688,7.355056,6.486571
542,3,7.6024156,7.3803883,6.486571
543,1,4.783688,7.3371134,8.705493
543,2,7.6024156,7.3346176,8.705493
543,3,7.1998153,7.3858194,8.705493
544,1,7.6024156,7.3934255,4.783688
544,2,7.1998153,7.3738146,4.783688
544,3,8.310161,7.377098,4.783688
545,1,7.1998153,7.3653455,7.6024156
545,2,8.310161,7.358017,7.6024156
545,3,8.782668,7.3908205,7.6024156
546,1,8.310161,7.363889,7.1998153
546,2,8.782668,7.36,7.1998153
546,3,7.242967,7.3883386,7.1998153
547,1,8.782668,7.347532,8.310161
547,2,7.242967,7.3497643,8.310161
547,3,6.682922,7.386667,8.310161
548,1,7.242967,7.3367276,8.782668
548,2,6.682922,7.3326206,8.782668
548,3,6.4695272,7.3754635,8.782668
549,1,6.682922,7.3519583,7.242967
549,2,6.4695272,7.336238,7.242967
549,3,7.416705,7.3639045,7.242967
550,1,6.4695272,7.362821,6.682922
550,2,7.416705,7.341964,6.682922
550,3,6.264645,7.364201,6.682922
551,1,7.416705,7.3655586,6.4695272
551,2,6.264645,7.3461514,6.4695272
551,3,7.440012,7.370507,6.4695272
552,1,6.264645,7.3539824,7.416705
552,2,7.440012,7.3415465,7.416705
552,3,7.6377177,7.380376,7.416705
553,1,7.440012,7.3708525,6.264645
553,2,7.6377177,7.355345,6.264645
553,3,8.08634,7.3807034,6.264645
554,1,7.6377177,7.3572817,7.440012
554,2,8.08634,7.3505826,7.440012
554,3,6.22136,7.3868494,7.440012
555,1,8.08634,7.3508124,7.6377177
555,2,6.22136,7.349649,7.6377177
555,3,7.5284104,7.3853626,7.6377177
556,1,6.22136,7.344512,8.08634
556,2,7.5284104,7.34255,8.08634
556,3,7.9593663,7.380142,8.08634
557,1,7.5284104,7.3729486,6.22136
557,2,7.9593663,7.3613925,6.22136
557,3,5.745736,7.375033,6.22136
558,1,7.9593663,7.3610854,7.5284104
558,2,5.745736,7.352579,7.5284104
558,3,5.13391,7.381461,7.5284104
559,1,5.745736,7.3502984,7.9593663
559,2,5.13391,7.3439417,7.9593663
559,3,9.749476,7.380318,7.9593663
560,1,5.13391,7.3827434,5.745736
560,2,9.749476,7.365512,5.745736
560,3,8.430573,7.3754787,5.745736
561,1,9.749476,7.404618,5.13391
561,2,8.430573,7.3777866,5.13391
561,3,9.769858,7.384776,5.13391
562,1,8.430573,7.3341484,9.749476
562,2,9.769858,7.3422437,9.749476
562,3,6.0561004,7.3966436,9.749476
563,1,9.769858,7.337362,8.430573
563,2,6.0561004,7.3381767,8.430573
563,3,6.9342656,7.378767,8.430573
564,1,6.0561004,7.311319,9.769858
564,2,6.9342656,7.30461,9.769858
564,3,4.0666385,7.3621173,9.769858
565,1,6.9342656,7.349743,6.0561004
565,2,4.0666385,7.3227186,6.0561004
565,3,6.7776914,7.3435307,6.0561004
566,1,4.0666385,7.346735,6.9342656
566,2,6.7776914,7.316617,6.9342656
566,3,8.656104,7.3513594,6.9342656
567,1,6.7776914,7.3974104,4.0666385
567,2,8.656104,7.3593264,4.0666385
567,3,7.319255,7.3608775,4.0666385
568,1,8.656104,7.366486,6.7776914
568,2,7.319255,7.346372,6.7776914
568,3,7.36728,7.3881464,6.7776914
569,1,7.319255,7.325457,8.656104
569,2,7.36728,7.3337936,8.656104
569,3,6.226151,7.392516,8.656104
570,1,7.36728,7.3418283,7.319255
570,2,6.226151,7.3466997,7.319255
570,3,5.4052544,7.3817406,7.319255
571,1,6.226151,7.3507376,7.36728
571,2,5.4052544,7.3506346,7.36728
571,3,6.18198,7.3787837,7.36728
572,1,5.4052544,7.37668,6.226151
572,2,6.18198,7.3646774,6.226151
572,3,6.1551175,7.3779626,6.226151
573,1,6.18198,7.3989353,5.4052544
573,2,6.1551175,7.376552,5.4052544
573,3,6.8788795,7.384267,5.4052544
574,1,6.1551175,7.390684,6.18198
574,2,6.8788795,7.3726573,6.18198
574,3,3.052842,7.3953314,6.18198
575,1,6.8788795,7.388125,6.1551175
575,2,3.052842,7.373776,6.1551175
575,3,7.5876393,7.3991194,6.1551175
576,1,3.052842,7.3772073,6.8788795
576,2,7.5876393,7.369742,6.8788795
576,3,2.6235147,7.400346,6.8788795
577,1,7.5876393,7.424422,3.052842
577,2,2.6235147,7.397577,3.052842
577,3,6.9738054,7.40031,3.052842
578,1,2.6235147,7.3751206,7.5876393
578,2,6.9738054,7.3691287,7.5876393
578,3,6.672302,7.410842,7.5876393
579,1,6.9738054,7.4268656,2.6235147
579,2,6.672302,7.399893,2.6235147
579,3,5.996525,7.407922,2.6235147
580,1,6.672302,7.3810306,6.9738054
580,2,5.996525,7.3728886,6.9738054
580,3,7.6005235,7.4150004,6.9738054
581,1,5.996525,7.3789015,6.672302
581,2,7.6005235,7.373377,6.672302
581,3,8.465506,7.4079623,6.672302
582,1,7.6005235,7.391432,5.996525
582,2,8.465506,7.3794127,5.996525
582,3,7.568208,7.402926,5.996525
583,1,8.465506,7.3741074,7.6005235
583,2,7.568208,7.3681784,7.6005235
583,3,8.130191,7.402807,7.6005235
584,1,7.568208,7.3558307,8.465506
584,2,8.130191,7.35648,8.465506
584,3,5.8890176,7.396316,8.465506
585,1,8.130191,7.362571,7.568208
