window,h,true,lstm,last_sinr
585,2,5.8890176,7.3564253,7.568208
585,3,7.4825525,7.385459,7.568208
586,1,5.8890176,7.3549604,8.130191
586,2,7.4825525,7.3416147,8.130191
586,3,7.918664,7.378213,8.130191
587,1,7.4825525,7.384221,5.8890176
587,2,7.918664,7.3608375,5.8890176
587,3,5.141094,7.37238,5.8890176
588,1,7.918664,7.366218,7.4825525
588,2,5.141094,7.3483944,7.4825525
588,3,5.7590737,7.381388,7.4825525
589,1,5.141094,7.3502154,7.918664
589,2,5.7590737,7.33823,7.918664
589,3,6.9443626,7.380582,7.918664
590,1,5.7590737,7.392635,5.141094
590,2,6.9443626,7.3683662,5.141094
590,3,6.3773746,7.3761144,5.141094
591,1,6.9443626,7.3947845,5.7590737
591,2,6.3773746,7.370642,5.7590737
591,3,8.117835,7.3889284,5.7590737
592,1,6.3773746,7.375107,6.9443626
592,2,8.117835,7.36354,6.9443626
592,3,7.4175663,7.397332,6.9443626
593,1,8.117835,7.3803444,6.3773746
593,2,7.4175663,7.370235,6.3773746
593,3,8.518137,7.396149,6.3773746
594,1,7.4175663,7.3568835,8.117835
594,2,8.518137,7.3585806,8.117835
594,3,4.5926423,7.3966265,8.117835
595,1,8.518137,7.3631463,7.4175663
595,2,4.5926423,7.3618507,7.4175663
595,3,7.471395,7.38847,7.4175663
596,1,4.5926423,7.348747,8.518137
596,2,7.471395,7.34672,8.518137
596,3,7.196947,7.383095,8.518137
597,1,7.471395,7.408788,4.5926423
597,2,7.196947,7.3837113,4.5926423
597,3,8.471408,7.373863,4.5926423
598,1,7.196947,7.3795543,7.471395
598,2,8.471408,7.3640337,7.471395
598,3,7.2866907,7.3898177,7.471395
599,1,8.471408,7.3734875,7.196947
599,2,7.2866907,7.3624096,7.196947
599,3,7.835587,7.389835,7.196947
600,1,7.2866907,7.3493676,8.471408
600,2,7.835587,7.348166,8.471408
600,3,6.0768213,7.3881626,8.471408
601,1,7.835587,7.360217,7.2866907
601,2,6.0768213,7.352551,7.2866907
601,3,7.4912763,7.3788433,7.2866907
602,1,6.0768213,7.3543806,7.835587
602,2,7.4912763,7.3429413,7.835587
602,3,9.834822,7.3757515,7.835587
603,1,7.4912763,7.379168,6.0768213
603,2,9.834822,7.3600707,6.0768213
603,3,5.3015084,7.37325,6.0768213
604,1,9.834822,7.362902,7.4912763
604,2,5.3015084,7.349792,7.4912763
604,3,8.768402,7.3817654,7.4912763
605,1,5.3015084,7.3195515,9.834822
605,2,8.768402,7.313816,9.834822
605,3,8.816315,7.3760653,9.834822
606,1,8.768402,7.371685,5.3015084
606,2,8.816315,7.356444,5.3015084
606,3,6.7909656,7.362629,5.3015084
607,1,8.816315,7.3364835,8.768402
607,2,6.7909656,7.3255157,8.768402
607,3,9.820637,7.3716493,8.768402
608,1,6.7909656,7.317005,8.816315
608,2,9.820637,7.302965,8.816315
608,3,4.898574,7.360779,8.816315
609,1,9.820637,7.3354797,6.7909656
609,2,4.898574,7.312659,6.7909656
609,3,8.379974,7.349586,6.7909656
610,1,4.898574,7.2831626,9.820637
610,2,8.379974,7.2660055,9.820637
610,3,7.918581,7.347011,9.820637
611,1,8.379974,7.3390675,4.898574
611,2,7.918581,7.309103,4.898574
611,3,6.120595,7.3338532,4.898574
612,1,7.918581,7.3027973,8.379974
612,2,6.120595,7.280058,8.379974
612,3,7.992039,7.3510375,8.379974
613,1,6.120595,7.2860093,7.918581
613,2,7.992039,7.266039,7.918581
613,3,8.587699,7.3453608,7.918581
614,1,7.992039,7.3153086,6.120595
614,2,8.587699,7.295512,6.120595
614,3,5.523495,7.345841,6.120595
615,1,8.587699,7.2979407,7.992039
615,2,5.523495,7.285239,7.992039
615,3,7.8850594,7.3563557,7.992039
616,1,5.523495,7.287854,8.587699
616,2,7.8850594,7.2777886,8.587699
616,3,9.215946,7.354511,8.587699
617,1,7.8850594,7.3355017,5.523495
617,2,9.215946,7.3211675,5.523495
617,3,7.4965143,7.3506937,5.523495
618,1,9.215946,7.320871,7.8850594
618,2,7.4965143,7.3126516,7.8850594
618,3,6.743237,7.3657475,7.8850594
619,1,7.4965143,7.285653,9.215946
619,2,6.743237,7.280531,9.215946
619,3,8.522282,7.3578744,9.215946
620,1,6.743237,7.305016,7.4965143
620,2,8.522282,7.2906156,7.4965143
620,3,7.482723,7.3462534,7.4965143
621,1,8.522282,7.337758,6.743237
621,2,7.482723,7.317271,6.743237
621,3,4.6006837,7.352241,6.743237
622,1,7.482723,7.298827,8.522282
622,2,4.6006837,7.280265,8.522282
622,3,5.490934,7.350884,8.522282
623,1,4.6006837,7.3150625,7.482723
623,2,5.490934,7.293557,7.482723
623,3,5.7821684,7.350361,7.482723
624,1,5.490934,7.371851,4.6006837
624,2,5.7821684,7.34712,4.6006837
624,3,1.2741067,7.356845,4.6006837
625,1,5.7821684,7.379345,5.490934
625,2,1.2741067,7.3539453,5.490934
625,3,3.8865442,7.378808,5.490934
626,1,1.2741067,7.3773384,5.7821684
626,2,3.8865442,7.3604507,5.7821684
626,3,9.124193,7.3940907,5.7821684
627,1,3.8865442,7.423054,1.2741067
627,2,9.124193,7.3917737,1.2741067
627,3,8.538,7.404193,1.2741067
628,1,9.124193,7.397436,3.8865442
628,2,8.538,7.3768406,3.8865442
628,3,6.8649344,7.425851,3.8865442
629,1,8.538,7.3315377,9.124193
629,2,6.8649344,7.348732,9.124193
629,3,6.675923,7.4182534,9.124193
630,1,6.8649344,7.330234,8.538
630,2,6.675923,7.3503966,8.538
630,3,8.52721,7.399001,8.538
631,1,6.675923,7.3634877,6.8649344
631,2,8.52721,7.363967,6.8649344
631,3,6.495431,7.384843,6.8649344
632,1,8.52721,7.3811526,6.675923
632,2,6.495431,7.3673587,6.675923
632,3,2.4005275,7.3831644,6.675923
633,1,6.495431,7.3531885,8.52721
633,2,2.4005275,7.346033,8.52721
633,3,7.2557964,7.3852444,8.52721
634,1,2.4005275,7.3745894,6.495431
634,2,7.2557964,7.358102,6.495431
634,3,3.2473574,7.3776336,6.495431
635,1,7.2557964,7.444365,2.4005275
635,2,3.2473574,7.40014,2.4005275
635,3,7.846723,7.377984,2.4005275
636,1,3.2473574,7.3836308,7.2557964
636,2,7.846723,7.3661127,7.2557964
636,3,5.9914107,7.405369,7.2557964
637,1,7.846723,7.419156,3.2473574
637,2,5.9914107,7.39148,3.2473574
637,3,6.1521845,7.4052687,3.2473574
638,1,5.9914107,7.36472,7.846723
638,2,6.1521845,7.363706,7.846723
638,3,8.751567,7.4123287,7.846723
639,1,6.1521845,7.383204,5.9914107
639,2,8.751567,7.3767757,5.9914107
639,3,8.439689,7.4022884,5.9914107
640,1,8.751567,7.389303,6.1521845
640,2,8.439689,7.3785715,6.1521845
640,3,6.8723335,7.4015145,6.1521845
641,1,8.439689,7.3549604,8.751567
641,2,6.8723335,7.358521,8.751567
641,3,7.534189,7.4014907,8.751567
642,1,6.8723335,7.3491974,8.439689
642,2,7.534189,7.350715,8.439689
642,3,8.044769,7.38867,8.439689
643,1,7.534189,7.3697553,6.8723335
643,2,8.044769,7.359078,6.8723335
643,3,9.320555,7.3778315,6.8723335
644,1,8.044769,7.3646398,7.534189
644,2,9.320555,7.349644,7.534189
644,3,7.815307,7.3772163,7.534189
645,1,9.320555,7.3510456,8.044769
645,2,7.815307,7.3336644,8.044769
645,3,5.6567616,7.3743906,8.044769
646,1,7.815307,7.317578,9.320555
646,2,5.6567616,7.297945,9.320555
646,3,6.550471,7.363812,9.320555
647,1,5.6567616,7.3141932,7.815307
647,2,6.550471,7.284243,7.815307
647,3,7.7604127,7.345203,7.815307
648,1,6.550471,7.343399,5.6567616
648,2,7.7604127,7.308776,5.6567616
648,3,7.302272,7.3408837,5.6567616
649,1,7.7604127,7.339441,6.550471
649,2,7.302272,7.3124013,6.550471
649,3,7.482926,7.358089,6.550471
650,1,7.302272,7.31876,7.7604127
650,2,7.482926,7.3042154,7.7604127
650,3,7.179361,7.3688707,7.7604127
651,1,7.482926,7.323334,7.302272
651,2,7.179361,7.314889,7.302272
651,3,8.674656,7.3690195,7.302272
652,1,7.179361,7.3254952,7.482926
652,2,8.674656,7.3197894,7.482926
652,3,6.51025,7.369079,7.482926
653,1,8.674656,7.333196,7.179361
653,2,6.51025,7.3276615,7.179361
653,3,6.2762914,7.3684793,7.179361
654,1,6.51025,7.3161235,8.674656
654,2,6.2762914,7.311652,8.674656
654,3,8.3147135,7.367488,8.674656
655,1,6.2762914,7.341112,6.51025
655,2,8.3147135,7.330125,6.51025
655,3,8.59634,7.359729,6.51025
656,1,8.3147135,7.351128,6.2762914
656,2,8.59634,7.3402514,6.2762914
656,3,7.771778,7.3662324,6.2762914
657,1,8.59634,7.336755,8.3147135
657,2,7.771778,7.3319902,8.3147135
657,3,0.8013699,7.378587,8.3147135
658,1,7.771778,7.327134,8.59634
658,2,0.8013699,7.3212314,8.59634
658,3,6.67061,7.3717337,8.59634
659,1,0.8013699,7.331531,7.771778
659,2,6.67061,7.318002,7.771778
659,3,9.3926115,7.3605013,7.771778
660,1,6.67061,7.448913,0.8013699
660,2,9.3926115,7.4060535,0.8013699
660,3,6.9018393,7.35694,0.8013699
661,1,9.3926115,7.3859444,6.67061
661,2,6.9018393,7.3670835,6.67061
661,3,7.7081766,7.3995986,6.67061
662,1,6.9018393,7.3308153,9.3926115
662,2,7.7081766,7.345056,9.3926115
662,3,6.7992797,7.4011917,9.3926115
663,1,7.7081766,7.3586993,6.9018393
663,2,6.7992797,7.3626747,6.9018393
663,3,6.840222,7.385699,6.9018393
664,1,6.7992797,7.3571715,7.7081766
664,2,6.840222,7.3577423,7.7081766
664,3,9.608597,7.383468,7.7081766
665,1,6.840222,7.3732347,6.7992797
665,2,9.608597,7.363361,6.7992797
665,3,7.6948543,7.3797026,6.7992797
666,1,9.608597,7.3784094,6.840222
666,2,7.6948543,7.3633437,6.840222
666,3,7.6355834,7.3823366,6.840222
667,1,7.6948543,7.3336654,9.608597
667,2,7.6355834,7.329248,9.608597
667,3,7.307607,7.3818803,9.608597
668,1,7.6355834,7.342745,7.6948543
668,2,7.307607,7.327967,7.6948543
668,3,4.659777,7.365366,7.6948543
669,1,7.307607,7.341283,7.6355834
669,2,4.659777,7.318919,7.6355834
669,3,5.5275784,7.3586087,7.6355834
670,1,4.659777,7.339709,7.307607
670,2,5.5275784,7.3134136,7.307607
670,3,9.349426,7.356093,7.307607
671,1,5.5275784,7.3845186,4.659777
671,2,9.349426,7.3535547,4.659777
671,3,7.854533,7.3608055,4.659777
672,1,9.349426,7.386921,5.5275784
672,2,7.854533,7.357965,5.5275784
672,3,6.6756763,7.382263,5.5275784
673,1,7.854533,7.3221297,9.349426
673,2,6.6756763,7.330549,9.349426
673,3,7.421842,7.3945203,9.349426
674,1,6.6756763,7.3330894,7.854533
674,2,7.421842,7.337736,7.854533
674,3,7.460663,7.37926,7.854533
675,1,7.421842,7.357521,6.6756763
675,2,7.460663,7.354285,6.6756763
675,3,1.8615128,7.3739705,6.6756763
676,1,7.460663,7.3535633,7.421842
676,2,1.8615128,7.3487,7.421842
676,3,6.2172647,7.3762417,7.421842
677,1,1.8615128,7.3522444,7.460663
677,2,6.2172647,7.345745,7.460663
677,3,8.452502,7.376253,7.460663
678,1,6.2172647,7.442478,1.8615128
678,2,8.452502,7.4032617,1.8615128
678,3,5.6606083,7.3742948,1.8615128
679,1,8.452502,7.3928127,6.2172647
679,2,5.6606083,7.37313,6.2172647
679,3,7.775466,7.4043784,6.2172647
680,1,5.6606083,7.350366,8.452502
680,2,7.775466,7.355959,8.452502
680,3,5.1973033,7.405453,8.452502
681,1,7.775466,7.3859553,5.6606083
681,2,5.1973033,7.378329,5.6606083
681,3,6.184424,7.3934116,5.6606083
682,1,5.1973033,7.3672433,7.775466
682,2,6.184424,7.3655705,7.775466
682,3,5.6273665,7.3965797,7.775466
683,1,6.184424,7.4043083,5.1973033
683,2,5.6273665,7.38554,5.1973033
683,3,8.81711,7.390718,5.1973033
684,1,5.6273665,7.39834,6.184424
684,2,8.81711,7.37962,6.184424
684,3,8.087825,7.398556,6.184424
685,1,8.81711,7.4027023,5.6273665
685,2,8.087825,7.382257,5.6273665
685,3,4.8392963,7.4008913,5.6273665
686,1,8.087825,7.3567576,8.81711
686,2,4.8392963,7.3581104,8.81711
686,3,6.914585,7.4040003,8.81711
687,1,4.8392963,7.3537097,8.087825
687,2,6.914585,7.3563814,8.087825
687,3,7.9065,7.3913846,8.087825
688,1,6.914585,7.408963,4.8392963
688,2,7.9065,7.386182,4.8392963
688,3,7.466299,7.3806896,4.8392963
689,1,7.9065,7.3917756,6.914585
689,2,7.466299,7.372459,6.914585
689,3,7.0755577,7.3932633,6.914585
690,1,7.466299,7.368303,7.9065
690,2,7.0755577,7.360302,7.9065
690,3,8.468111,7.394832,7.9065
691,1,7.0755577,7.3669763,7.466299
691,2,8.468111,7.3598833,7.466299
691,3,8.557595,7.3887672,7.466299
692,1,8.468111,7.3731284,7.0755577
692,2,8.557595,7.36187,7.0755577
692,3,7.7752132,7.38477,7.0755577
693,1,8.557595,7.351159,8.468111
693,2,7.7752132,7.3440404,8.468111
693,3,5.782414,7.3831267,8.468111
694,1,7.7752132,7.339147,8.557595
694,2,5.782414,7.326502,8.557595
694,3,5.836348,7.371527,8.557595
695,1,5.782414,7.3391457,7.7752132
695,2,5.836348,7.3174343,7.7752132
695,3,7.0384564,7.359441,7.7752132
696,1,5.836348,7.366911,5.782414
696,2,7.0384564,7.340392,5.782414
696,3,4.880776,7.3576517,5.782414
697,1,7.0384564,7.3794494,5.836348
697,2,4.880776,7.3511376,5.836348
697,3,9.036237,7.3713202,5.836348
698,1,4.880776,7.3615365,7.0384564
698,2,9.036237,7.3457675,7.0384564
698,3,5.2483788,7.3852997,7.0384564
699,1,9.036237,7.3922815,4.880776
699,2,5.2483788,7.370357,4.880776
699,3,5.829098,7.3871303,4.880776
700,1,5.2483788,7.3358746,9.036237
700,2,5.829098,7.3444195,9.036237
700,3,8.312386,7.3978033,9.036237
701,1,5.829098,7.3858814,5.2483788
701,2,8.312386,7.376811,5.2483788
701,3,8.470014,7.385125,5.2483788
702,1,8.312386,7.393542,5.829098
702,2,8.470014,7.3789186,5.829098
702,3,7.7615047,7.393218,5.829098
703,1,8.470014,7.3589563,8.312386
703,2,7.7615047,7.360182,8.312386
703,3,9.678853,7.3985395,8.312386
704,1,7.7615047,7.3459377,8.470014
704,2,9.678853,7.3519096,8.470014
704,3,8.254013,7.3891993,8.470014
705,1,9.678853,7.3544025,7.7615047
705,2,8.254013,7.349582,7.7615047
705,3,5.5530944,7.377648,7.7615047
706,1,8.254013,7.323417,9.678853
706,2,5.5530944,7.310768,9.678853
706,3,6.6893,7.366965,9.678853
707,1,5.5530944,7.3158,8.254013
707,2,6.6893,7.2872524,8.254013
707,3,3.835827,7.3455405,8.254013
708,1,6.6893,7.347648,5.5530944
708,2,3.835827,7.3095465,5.5530944
708,3,6.3705935,7.3361998,5.5530944
709,1,3.835827,7.339508,6.6893
709,2,6.3705935,7.306247,6.6893
709,3,8.290444,7.352638,6.6893
710,1,6.3705935,7.3905096,3.835827
710,2,8.290444,7.351901,3.835827
710,3,8.542649,7.3647103,3.835827
711,1,8.290444,7.362123,6.3705935
711,2,8.542649,7.34404,6.3705935
711,3,7.2488627,7.3921614,6.3705935
712,1,8.542649,7.3271456,8.290444
712,2,7.2488627,7.336945,8.290444
712,3,8.271608,7.396797,8.290444
713,1,7.2488627,7.322794,8.542649
713,2,8.271608,7.336011,8.542649
713,3,8.359015,7.385147,8.542649
714,1,8.271608,7.3464355,7.2488627
714,2,8.359015,7.348432,7.2488627
714,3,6.329966,7.3744187,7.2488627
715,1,8.359015,7.339492,8.271608
715,2,6.329966,7.3346024,8.271608
715,3,4.1625404,7.3706203,8.271608
716,1,6.329966,7.3324604,8.359015
716,2,4.1625404,7.318754,8.359015
716,3,8.764755,7.3627033,8.359015
717,1,4.1625404,7.3555093,6.329966
717,2,8.764755,7.3337417,6.329966
717,3,9.112443,7.35619,6.329966
718,1,8.764755,7.404112,4.1625404
718,2,9.112443,7.3691626,4.1625404
718,3,6.8724155,7.364199,4.1625404
719,1,9.112443,7.3422513,8.764755
719,2,6.8724155,7.3377957,8.764755
719,3,9.240533,7.3904366,8.764755
720,1,6.8724155,7.320873,9.112443
720,2,9.240533,7.323009,9.112443
720,3,7.9889426,7.37976,9.112443
721,1,9.240533,7.348336,6.8724155
721,2,7.9889426,7.3403997,6.8724155
721,3,7.709016,7.3666883,6.8724155
722,1,7.9889426,7.318715,9.240533
722,2,7.709016,7.307542,9.240533
722,3,6.4654694,7.3631396,9.240533
723,1,7.709016,7.3166065,7.9889426
723,2,6.4654694,7.294525,7.9889426
723,3,8.960615,7.3480563,7.9889426
724,1,6.4654694,7.309381,7.709016
724,2,8.960615,7.27889,7.709016
724,3,8.687242,7.3393016,7.709016
725,1,8.960615,7.3203387,6.4654694
725,2,8.687242,7.286579,6.4654694
725,3,7.5518527,7.3377867,6.4654694
726,1,8.687242,7.2730174,8.960615
726,2,7.5518527,7.2441893,8.960615
726,3,7.0087786,7.3380437,8.960615
727,1,7.5518527,7.25357,8.687242
727,2,7.0087786,7.2287183,8.687242
727,3,5.99348,7.307195,8.687242
728,1,7.0087786,7.2650094,7.5518527
728,2,5.99348,7.2322226,7.5518527
728,3,6.1075377,7.28818,7.5518527
729,1,5.99348,7.268566,7.0087786
729,2,6.1075377,7.239695,7.0087786
729,3,9.271106,7.2782745,7.0087786
730,1,6.1075377,7.284787,5.99348
730,2,9.271106,7.252821,5.99348
730,3,8.588777,7.295843,5.99348
731,1,9.271106,7.295666,6.1075377
731,2,8.588777,7.268083,6.1075377
731,3,3.3022583,7.3317637,6.1075377
732,1,8.588777,7.2567363,9.271106
732,2,3.3022583,7.2469187,9.271106
732,3,5.7873225,7.344039,9.271106
733,1,3.3022583,7.249276,8.588777
733,2,5.7873225,7.2394543,8.588777
733,3,10.38866,7.3277273,8.588777
734,1,5.7873225,7.3083673,3.3022583
734,2,10.38866,7.2928157,3.3022583
734,3,7.93096,7.306273,3.3022583
735,1,10.38866,7.3449326,5.7873225
735,2,7.93096,7.3349085,5.7873225
735,3,8.922913,7.3704357,5.7873225
736,1,7.93096,7.3004713,10.38866
736,2,8.922913,7.3187575,10.38866
736,3,8.249876,7.3882947,10.38866
737,1,8.922913,7.321466,7.93096
737,2,8.249876,7.3278103,7.93096
737,3,8.607802,7.367815,7.93096
738,1,8.249876,7.321514,8.922913
738,2,8.607802,7.31374,8.922913
738,3,8.699145,7.360737,8.922913
739,1,8.607802,7.317137,8.249876
739,2,8.699145,7.2939944,8.249876
739,3,8.128805,7.346193,8.249876
740,1,8.699145,7.2918153,8.607802
740,2,8.128805,7.2612853,8.607802
740,3,6.5350227,7.32748,8.607802
741,1,8.128805,7.2682137,8.699145
741,2,6.5350227,7.2342906,8.699145
741,3,7.727686,7.296263,8.699145
742,1,6.5350227,7.2750573,8.128805
742,2,7.727686,7.2354093,8.128805
742,3,5.5465183,7.256266,8.128805
743,1,7.727686,7.271245,6.5350227
743,2,5.5465183,7.2470384,6.5350227
743,3,8.557458,7.2165847,6.5350227
744,1,5.5465183,7.2541533,7.727686
744,2,8.557458,7.2406826,7.727686
744,3,8.088299,7.2127233,7.727686
745,1,8.557458,7.256087,5.5465183
745,2,8.088299,7.2468967,5.5465183
745,3,2.8784947,7.236124,5.5465183
746,1,8.088299,7.2410636,8.557458
746,2,2.8784947,7.2248363,8.557458
746,3,6.1408277,7.251526,8.557458
747,1,2.8784947,7.242221,8.088299
747,2,6.1408277,7.2198877,8.088299
747,3,5.519285,7.252878,8.088299
748,1,6.1408277,7.2954593,2.8784947
748,2,5.519285,7.271813,2.8784947
748,3,8.274127,7.3066993,2.8784947
749,1,5.519285,7.2952557,6.1408277
749,2,8.274127,7.2912345,6.1408277
749,3,7.545338,7.343605,6.1408277
750,1,8.274127,7.3034096,5.519285
750,2,7.545338,7.3087163,5.519285
750,3,6.015226,7.359286,5.519285
751,1,7.545338,7.270091,8.274127
751,2,6.015226,7.298866,8.274127
751,3,5.995751,7.371786,8.274127
752,1,6.015226,7.3246317,7.545338
752,2,5.995751,7.3452883,7.545338
752,3,6.6559668,7.3844485,7.545338
753,1,5.995751,7.373169,6.015226
753,2,6.6559668,7.370753,6.015226
753,3,7.545895,7.3819003,6.015226
754,1,6.6559668,7.3949018,5.995751
754,2,7.545895,7.3785887,5.995751
754,3,6.916617,7.3899794,5.995751
755,1,7.545895,7.3890996,6.6559668
755,2,6.916617,7.373811,6.6559668
755,3,5.74383,7.3964615,6.6559668
756,1,6.916617,7.373396,7.545895
756,2,5.74383,7.3654003,7.545895
756,3,7.219677,7.3974776,7.545895
757,1,5.74383,7.379331,6.916617
757,2,7.219677,7.368814,6.916617
757,3,8.739174,7.3925867,6.916617
758,1,7.219677,7.4002643,5.74383
758,2,8.739174,7.3798466,5.74383
758,3,9.475964,7.390814,5.74383
759,1,8.739174,7.3823657,7.219677
759,2,9.475964,7.36907,7.219677
759,3,7.6332827,7.3967543,7.219677
760,1,9.475964,7.350952,8.739174
760,2,7.6332827,7.352345,8.739174
760,3,7.578986,7.394531,8.739174
761,1,7.6332827,7.3306446,9.475964
761,2,7.578986,7.3266926,9.475964
761,3,8.541855,7.3781404,9.475964
762,1,7.578986,7.342132,7.6332827
762,2,8.541855,7.322333,7.6332827
762,3,7.082445,7.359073,7.6332827
763,1,8.541855,7.338107,7.578986
763,2,7.082445,7.3084354,7.578986
763,3,7.437269,7.3515487,7.578986
764,1,7.082445,7.3075213,8.541855
764,2,7.437269,7.274239,8.541855
764,3,6.5934124,7.345417,8.541855
765,1,7.437269,7.306976,7.082445
765,2,6.5934124,7.2713366,7.082445
765,3,9.07235,7.332312,7.082445
766,1,6.5934124,7.2926254,7.437269
766,2,9.07235,7.2585464,7.437269
766,3,7.327733,7.333251,7.437269
767,1,9.07235,7.299546,6.5934124
767,2,7.327733,7.2672563,6.5934124
767,3,6.7788963,7.3380604,6.5934124
768,1,7.327733,7.263892,9.07235
768,2,6.7788963,7.238638,9.07235
768,3,6.8160443,7.3375683,9.07235
769,1,6.7788963,7.272342,7.327733
769,2,6.8160443,7.2458105,7.327733
769,3,5.3595657,7.325799,7.327733
770,1,6.8160443,7.2846994,6.7788963
770,2,5.3595657,7.2583704,6.7788963
770,3,6.4857574,7.3264394,6.7788963
771,1,5.3595657,7.2908597,6.8160443
771,2,6.4857574,7.2693915,6.8160443
771,3,6.8073974,7.336001,6.8160443
772,1,6.4857574,7.320091,5.3595657
772,2,6.8073974,7.3094897,5.3595657
772,3,8.903069,7.3560305,5.3595657
773,1,6.8073974,7.323175,6.4857574
773,2,8.903069,7.320512,6.4857574
773,3,5.6125784,7.374952,6.4857574
774,1,8.903069,7.3140664,6.8073974
774,2,5.6125784,7.32255,6.8073974
774,3,10.007537,7.379452,6.8073974
775,1,5.6125784,7.2997847,8.903069
775,2,10.007537,7.316624,8.903069
775,3,8.029179,7.3800535,8.903069
776,1,10.007537,7.373202,5.6125784
776,2,8.029179,7.3686743,5.6125784
776,3,7.8998227,7.3771772,5.6125784
777,1,8.029179,7.3302455,10.007537
777,2,7.8998227,7.3351774,10.007537
777,3,7.778993,7.3843937,10.007537
778,1,7.8998227,7.3404202,8.029179
778,2,7.778993,7.331603,8.029179
778,3,9.1372795,7.3665605,8.029179
779,1,7.778993,7.3390884,7.8998227
779,2,9.1372795,7.318411,7.8998227
779,3,10.179428,7.356991,7.8998227
780,1,9.1372795,7.330894,7.778993
