window,h,true,lstm,last_sinr
780,2,10.179428,7.302092,7.778993
780,3,7.4408417,7.3506694,7.778993
781,1,10.179428,7.289348,9.1372795
781,2,7.4408417,7.261191,9.1372795
781,3,7.912474,7.340184,9.1372795
782,1,7.4408417,7.256034,10.179428
782,2,7.912474,7.232803,10.179428
782,3,5.031999,7.3064675,10.179428
783,1,7.912474,7.277755,7.4408417
783,2,5.031999,7.2364435,7.4408417
783,3,6.190315,7.245923,7.4408417
784,1,5.031999,7.261666,7.912474
784,2,6.190315,7.2446985,7.912474
784,3,4.8678756,7.1941004,7.912474
785,1,6.190315,7.259869,5.031999
785,2,4.8678756,7.257777,5.031999
785,3,7.8076634,7.1959925,5.031999
786,1,4.8678756,7.2456865,6.190315
786,2,7.8076634,7.2498603,6.190315
786,3,5.1810946,7.2308517,6.190315
787,1,7.8076634,7.2678957,4.8678756
787,2,5.1810946,7.254287,4.8678756
787,3,8.2915745,7.298193,4.8678756
788,1,5.1810946,7.2444344,7.8076634
788,2,8.2915745,7.2485476,7.8076634
788,3,7.936374,7.307555,7.8076634
789,1,8.2915745,7.286072,5.1810946
789,2,7.936374,7.2900367,5.1810946
789,3,8.019962,7.3400183,5.1810946
790,1,7.936374,7.267008,8.2915745
790,2,8.019962,7.2876744,8.2915745
790,3,8.000984,7.3603673,8.2915745
791,1,8.019962,7.2926407,7.936374
791,2,8.000984,7.313775,7.936374
791,3,6.203999,7.3696504,7.936374
792,1,8.000984,7.2950926,8.019962
792,2,6.203999,7.307211,8.019962
792,3,10.008342,7.358547,8.019962
793,1,6.203999,7.332606,8.000984
793,2,10.008342,7.3296623,8.000984
793,3,5.2484584,7.364898,8.000984
794,1,10.008342,7.3661633,6.203999
794,2,5.2484584,7.352776,6.203999
794,3,8.43358,7.365381,6.203999
795,1,5.2484584,7.317161,10.008342
795,2,8.43358,7.3067164,10.008342
795,3,5.691544,7.3690124,10.008342
796,1,8.43358,7.369516,5.2484584
796,2,5.691544,7.349396,5.2484584
796,3,7.4283805,7.357414,5.2484584
797,1,5.691544,7.3380985,8.43358
797,2,7.4283805,7.3221483,8.43358
797,3,6.249888,7.3695407,8.43358
798,1,7.4283805,7.3685794,5.691544
798,2,6.249888,7.3497014,5.691544
798,3,8.370672,7.3680058,5.691544
799,1,6.249888,7.351406,7.4283805
799,2,8.370672,7.3414726,7.4283805
799,3,8.544331,7.3799386,7.4283805
800,1,8.370672,7.368668,6.249888
800,2,8.544331,7.355656,6.249888
800,3,7.659856,7.380812,6.249888
801,1,8.544331,7.3395953,8.370672
801,2,7.659856,7.3416295,8.370672
801,3,9.003755,7.386573,8.370672
802,1,7.659856,7.3316903,8.544331
802,2,9.003755,7.331144,8.544331
802,3,7.2059135,7.3762894,8.544331
803,1,9.003755,7.339938,7.659856
803,2,7.2059135,7.3304214,7.659856
803,3,8.870693,7.3651004,7.659856
804,1,7.2059135,7.316995,9.003755
804,2,8.870693,7.301051,9.003755
804,3,6.863764,7.357701,9.003755
805,1,8.870693,7.321582,7.2059135
805,2,6.863764,7.295225,7.2059135
805,3,9.468852,7.3426523,7.2059135
806,1,6.863764,7.2907586,8.870693
806,2,9.468852,7.26136,8.870693
806,3,7.196269,7.338994,8.870693
807,1,9.468852,7.2996917,6.863764
807,2,7.196269,7.2659025,6.863764
807,3,7.827602,7.3251376,6.863764
808,1,7.196269,7.2554054,9.468852
808,2,7.827602,7.230995,9.468852
808,3,6.2480197,7.3099775,9.468852
809,1,7.827602,7.269064,7.196269
809,2,6.2480197,7.2349887,7.196269
809,3,3.988176,7.2795677,7.196269
810,1,6.2480197,7.266657,7.827602
810,2,3.988176,7.2330647,7.827602
810,3,5.762295,7.2619963,7.827602
811,1,3.988176,7.267597,6.2480197
811,2,5.762295,7.2443943,6.2480197
811,3,6.8414826,7.25546,6.2480197
812,1,5.762295,7.3076005,3.988176
812,2,6.8414826,7.2731333,3.988176
812,3,2.7779746,7.320991,3.988176
813,1,6.8414826,7.3128533,5.762295
813,2,2.7779746,7.2959642,5.762295
813,3,7.1132164,7.3540473,5.762295
814,1,2.7779746,7.2960258,6.8414826
814,2,7.1132164,7.3041434,6.8414826
814,3,8.515377,7.3747425,6.8414826
815,1,7.1132164,7.367251,2.7779746
815,2,8.515377,7.359346,2.7779746
815,3,4.8170753,7.3858786,2.7779746
816,1,8.515377,7.3262186,7.1132164
816,2,4.8170753,7.34249,7.1132164
816,3,1.8883162,7.4019666,7.1132164
817,1,4.8170753,7.3229427,8.515377
817,2,1.8883162,7.3473854,8.515377
817,3,8.191266,7.3988996,8.515377
818,1,1.8883162,7.3918476,4.8170753
818,2,8.191266,7.3850183,4.8170753
818,3,7.4834895,7.388294,4.8170753
819,1,8.191266,7.4394407,1.8883162
819,2,7.4834895,7.4062257,1.8883162
819,3,6.313397,7.4020305,1.8883162
820,1,7.4834895,7.3689466,8.191266
820,2,6.313397,7.365789,8.191266
820,3,8.086132,7.4151177,8.191266
821,1,6.313397,7.3650045,7.4834895
821,2,8.086132,7.366345,7.4834895
821,3,6.2020245,7.4039874,7.4834895
822,1,8.086132,7.3860598,6.313397
822,2,6.2020245,7.376218,6.313397
822,3,7.4938517,7.395891,6.313397
823,1,6.2020245,7.3664722,8.086132
823,2,7.4938517,7.362082,8.086132
823,3,6.697278,7.396116,8.086132
824,1,7.4938517,7.391173,6.2020245
824,2,6.697278,7.374306,6.2020245
824,3,7.332464,7.3883853,6.2020245
825,1,6.697278,7.3773527,7.4938517
825,2,7.332464,7.3638816,7.4938517
825,3,7.7520456,7.3917036,7.4938517
826,1,7.332464,7.3847604,6.697278
826,2,7.7520456,7.367763,6.697278
826,3,7.0474057,7.388792,6.697278
827,1,7.7520456,7.3753867,7.332464
827,2,7.0474057,7.361977,7.332464
827,3,8.570066,7.3900976,7.332464
828,1,7.0474057,7.3633876,7.7520456
828,2,8.570066,7.355295,7.7520456
828,3,6.2976813,7.388171,7.7520456
829,1,8.570066,7.370556,7.0474057
829,2,6.2976813,7.3588824,7.0474057
829,3,7.5818887,7.38334,7.0474057
830,1,6.2976813,7.3474207,8.570066
830,2,7.5818887,7.339392,8.570066
830,3,7.444885,7.3812947,8.570066
831,1,7.5818887,7.372775,6.2976813
831,2,7.444885,7.3578444,6.2976813
831,3,7.2456913,7.37394,6.2976813
832,1,7.444885,7.359922,7.5818887
832,2,7.2456913,7.347782,7.5818887
832,3,7.1886573,7.3793325,7.5818887
833,1,7.2456913,7.3561506,7.444885
833,2,7.1886573,7.344819,7.444885
833,3,8.296631,7.3781834,7.444885
834,1,7.1886573,7.3570123,7.2456913
834,2,8.296631,7.3458686,7.2456913
834,3,7.5208664,7.37719,7.2456913
835,1,8.296631,7.3572,7.1886573
835,2,7.5208664,7.3470335,7.1886573
835,3,7.3645372,7.37742,7.1886573
836,1,7.5208664,7.3406897,8.296631
836,2,7.3645372,7.3322396,8.296631
836,3,5.245131,7.376291,8.296631
837,1,7.3645372,7.3450437,7.5208664
837,2,5.245131,7.332811,7.5208664
837,3,2.4284306,7.3692875,7.5208664
838,1,5.245131,7.3470774,7.3645372
838,2,2.4284306,7.33212,7.3645372
838,3,9.155375,7.367017,7.3645372
839,1,2.4284306,7.3852887,5.245131
839,2,9.155375,7.3614955,5.245131
839,3,7.634377,7.3693995,5.245131
840,1,9.155375,7.4328218,2.4284306
840,2,7.634377,7.391513,2.4284306
840,3,7.604244,7.3824315,2.4284306
841,1,7.634377,7.343465,9.155375
841,2,7.604244,7.347778,9.155375
841,3,7.6579103,7.4068336,9.155375
842,1,7.604244,7.347298,7.634377
842,2,7.6579103,7.356474,7.634377
842,3,6.9678655,7.393473,7.634377
843,1,7.6579103,7.3540316,7.604244
843,2,6.9678655,7.3586936,7.604244
843,3,5.8903284,7.3862967,7.604244
844,1,6.9678655,7.357578,7.6579103
844,2,5.8903284,7.355989,7.6579103
844,3,7.7440133,7.3817286,7.6579103
845,1,5.8903284,7.3697863,6.9678655
845,2,7.7440133,7.35937,6.9678655
845,3,7.4118953,7.3783393,6.9678655
846,1,7.7440133,7.3937945,5.8903284
846,2,7.4118953,7.370754,5.8903284
846,3,7.555456,7.3797483,5.8903284
847,1,7.4118953,7.367489,7.7440133
847,2,7.555456,7.355732,7.7440133
847,3,9.28333,7.388941,7.7440133
848,1,7.555456,7.363213,7.4118953
848,2,9.28333,7.355136,7.4118953
848,3,4.6239176,7.386284,7.4118953
849,1,9.28333,7.3588004,7.555456
849,2,4.6239176,7.352653,7.555456
849,3,5.217397,7.3837924,7.555456
850,1,4.6239176,7.3311086,9.28333
850,2,5.217397,7.324725,9.28333
850,3,5.653433,7.376195,9.28333
851,1,5.217397,7.3940415,4.6239176
851,2,5.653433,7.371951,4.6239176
851,3,4.8429813,7.3650317,4.6239176
852,1,5.653433,7.407768,5.217397
852,2,4.8429813,7.3768578,5.217397
852,3,9.851897,7.3814535,5.217397
853,1,4.8429813,7.3980455,5.653433
853,2,9.851897,7.3737116,5.653433
853,3,7.3499165,7.396038,5.653433
854,1,9.851897,7.402361,4.8429813
854,2,7.3499165,7.3798366,4.8429813
854,3,7.5999994,7.4041724,4.8429813
855,1,7.3499165,7.332223,9.851897
855,2,7.5999994,7.346991,9.851897
855,3,7.9020367,7.4066763,9.851897
856,1,7.5999994,7.3526444,7.3499165
856,2,7.9020367,7.3601785,7.3499165
856,3,6.870278,7.387598,7.3499165
857,1,7.9020367,7.359992,7.5999994
857,2,6.870278,7.358557,7.5999994
857,3,6.5971513,7.382689,7.5999994
858,1,6.870278,7.3571568,7.9020367
858,2,6.5971513,7.3481517,7.9020367
858,3,6.6582537,7.3778677,7.9020367
859,1,6.5971513,7.368437,6.870278
859,2,6.6582537,7.352827,6.870278
859,3,7.404098,7.3740544,6.870278
860,1,6.6582537,7.376641,6.5971513
860,2,7.404098,7.3562202,6.5971513
860,3,7.892755,7.376847,6.5971513
861,1,7.404098,7.3774133,6.6582537
861,2,7.892755,7.357395,6.6582537
861,3,8.428494,7.382369,6.6582537
862,1,7.892755,7.3633337,7.404098
862,2,8.428494,7.3521852,7.404098
862,3,9.650201,7.3868895,7.404098
863,1,8.428494,7.349957,7.892755
863,2,9.650201,7.3464923,7.892755
863,3,8.512423,7.385335,7.892755
864,1,9.650201,7.3392606,8.428494
864,2,8.512423,7.333895,8.428494
864,3,7.4564548,7.377285,8.428494
865,1,8.512423,7.310045,9.650201
865,2,7.4564548,7.301549,9.650201
865,3,6.674536,7.362668,9.650201
866,1,7.4564548,7.298655,8.512423
866,2,6.674536,7.2739286,8.512423
866,3,7.139202,7.339689,8.512423
867,1,6.674536,7.295541,7.4564548
867,2,7.139202,7.26096,7.4564548
867,3,6.724509,7.313954,7.4564548
868,1,7.139202,7.2965837,6.674536
868,2,6.724509,7.257398,6.674536
868,3,8.720788,7.3064437,6.674536
869,1,6.724509,7.286422,7.139202
869,2,8.720788,7.2484503,7.139202
869,3,8.1928625,7.3098845,7.139202
870,1,8.720788,7.2800064,6.724509
870,2,8.1928625,7.2481027,6.724509
870,3,7.2310395,7.310841,6.724509
871,1,8.1928625,7.258773,8.720788
871,2,7.2310395,7.232515,8.720788
871,3,9.278456,7.3310766,8.720788
872,1,7.2310395,7.252751,8.1928625
872,2,9.278456,7.2272935,8.1928625
872,3,7.4482107,7.318967,8.1928625
873,1,9.278456,7.2648797,7.2310395
873,2,7.4482107,7.2375216,7.2310395
873,3,6.9247603,7.309658,7.2310395
874,1,7.4482107,7.2487345,9.278456
874,2,6.9247603,7.2255173,9.278456
874,3,6.008965,7.300299,9.278456
875,1,6.9247603,7.264244,7.4482107
875,2,6.008965,7.229553,7.4482107
875,3,8.731395,7.2722173,7.4482107
876,1,6.008965,7.267303,6.9247603
876,2,8.731395,7.237485,6.9247603
876,3,7.1916347,7.252888,6.9247603
877,1,8.731395,7.2625346,6.008965
877,2,7.1916347,7.245661,6.008965
877,3,6.2064943,7.2567053,6.008965
878,1,7.1916347,7.2420783,8.731395
878,2,6.2064943,7.226145,8.731395
878,3,2.5464215,7.2806435,8.731395
879,1,6.2064943,7.2576838,7.1916347
879,2,2.5464215,7.2344327,7.1916347
879,3,6.038,7.309375,7.1916347
880,1,2.5464215,7.3041844,6.2064943
880,2,6.038,7.290838,6.2064943
880,3,7.670076,7.347125,6.2064943
881,1,6.038,7.4078298,2.5464215
881,2,7.670076,7.375007,2.5464215
881,3,6.810398,7.368544,2.5464215
882,1,7.670076,7.3726106,6.038
882,2,6.810398,7.3589892,6.038
882,3,6.600884,7.4005485,6.038
883,1,6.810398,7.3449016,7.670076
883,2,6.600884,7.352426,7.670076
883,3,7.798979,7.403426,7.670076
884,1,6.600884,7.358381,6.810398
884,2,7.798979,7.3637023,6.810398
884,3,7.1392374,7.395209,6.810398
885,1,7.798979,7.373054,6.600884
885,2,7.1392374,7.370775,6.600884
885,3,8.045753,7.3925433,6.600884
886,1,7.1392374,7.361618,7.798979
886,2,8.045753,7.3623595,7.798979
886,3,6.58025,7.3926682,7.798979
887,1,8.045753,7.372914,7.1392374
887,2,6.58025,7.365844,7.1392374
887,3,7.510103,7.3882484,7.1392374
888,1,6.58025,7.3597374,8.045753
888,2,7.510103,7.3549643,8.045753
888,3,7.2062464,7.3869934,8.045753
889,1,7.510103,7.3793,6.58025
889,2,7.2062464,7.3639317,6.58025
889,3,5.7400565,7.380575,6.58025
890,1,7.2062464,7.3684077,7.510103
890,2,5.7400565,7.3551097,7.510103
890,3,8.952737,7.3839254,7.510103
891,1,5.7400565,7.367569,7.2062464
891,2,8.952737,7.354415,7.2062464
891,3,7.913618,7.3824677,7.2062464
892,1,8.952737,7.393017,5.7400565
892,2,7.913618,7.369835,5.7400565
892,3,9.644738,7.3816066,5.7400565
893,1,7.913618,7.3449707,8.952737
893,2,9.644738,7.3434315,8.952737
893,3,7.1129403,7.3902197,8.952737
894,1,9.644738,7.3468637,7.913618
894,2,7.1129403,7.3411145,7.913618
894,3,8.516443,7.378036,7.913618
895,1,7.1129403,7.316472,9.644738
895,2,8.516443,7.3067937,9.644738
895,3,7.324626,7.3658257,9.644738
896,1,8.516443,7.3338494,7.1129403
896,2,7.324626,7.308742,7.1129403
896,3,5.6932235,7.3474145,7.1129403
897,1,7.324626,7.306188,8.516443
897,2,5.6932235,7.2749653,8.516443
897,3,9.03763,7.342272,8.516443
898,1,5.6932235,7.301081,7.324626
898,2,9.03763,7.266776,7.324626
898,3,8.065159,7.3279886,7.324626
899,1,9.03763,7.322429,5.6932235
899,2,8.065159,7.2866645,5.6932235
899,3,8.502069,7.3358946,5.6932235
900,1,8.065159,7.275671,9.03763
900,2,8.502069,7.2507925,9.03763
900,3,8.267481,7.3460727,9.03763
901,1,8.502069,7.268185,8.065159
901,2,8.267481,7.2432246,8.065159
901,3,6.157347,7.332083,8.065159
902,1,8.267481,7.256053,8.502069
902,2,6.157347,7.2309513,8.502069
902,3,7.839692,7.3146887,8.502069
903,1,6.157347,7.259605,8.267481
903,2,7.839692,7.2286606,8.267481
903,3,9.603972,7.2910438,8.267481
904,1,7.839692,7.2736063,6.157347
904,2,9.603972,7.2442374,6.157347
904,3,6.9513597,7.2750444,6.157347
905,1,9.603972,7.257416,7.839692
905,2,6.9513597,7.235287,7.839692
905,3,7.6083317,7.274563,7.839692
906,1,6.9513597,7.2464004,9.603972
906,2,7.6083317,7.2248673,9.603972
906,3,6.0661073,7.275946,9.603972
907,1,7.6083317,7.2653036,6.9513597
907,2,6.0661073,7.23024,6.9513597
907,3,6.625832,7.2493105,6.9513597
908,1,6.0661073,7.250066,7.6083317
908,2,6.625832,7.2337046,7.6083317
908,3,7.6178946,7.2142463,7.6083317
909,1,6.625832,7.2634864,6.0661073
909,2,7.6178946,7.2448616,6.0661073
909,3,8.581197,7.2574496,6.0661073
910,1,7.6178946,7.2776685,6.625832
910,2,8.581197,7.2510705,6.625832
910,3,5.6186,7.313983,6.625832
911,1,8.581197,7.288242,7.6178946
911,2,5.6186,7.2780023,7.6178946
911,3,7.620988,7.3553257,7.6178946
912,1,5.6186,7.272978,8.581197
912,2,7.620988,7.2696705,8.581197
912,3,6.800361,7.3542194,8.581197
913,1,7.620988,7.3321004,5.6186
913,2,6.800361,7.325711,5.6186
913,3,7.596503,7.356379,5.6186
914,1,6.800361,7.324428,7.620988
914,2,7.596503,7.322528,7.620988
914,3,7.055914,7.3696904,7.620988
915,1,7.596503,7.324144,6.800361
915,2,7.055914,7.323276,6.800361
915,3,6.721467,7.3664923,6.800361
916,1,7.055914,7.343384,7.596503
916,2,6.721467,7.343013,7.596503
916,3,8.530631,7.3796263,7.596503
917,1,6.721467,7.3578324,7.055914
917,2,8.530631,7.3530617,7.055914
917,3,6.397859,7.379913,7.055914
918,1,8.530631,7.372107,6.721467
918,2,6.397859,7.360944,6.721467
918,3,5.448986,7.381897,6.721467
919,1,6.397859,7.3461337,8.530631
919,2,5.448986,7.3438597,8.530631
919,3,8.112663,7.3846197,8.530631
920,1,5.448986,7.371063,6.397859
920,2,8.112663,7.360381,6.397859
920,3,8.122868,7.376848,6.397859
921,1,8.112663,7.3992968,5.448986
921,2,8.122868,7.3753667,5.448986
921,3,7.2550025,7.381118,5.448986
922,1,8.122868,7.3624215,8.112663
922,2,7.2550025,7.3553905,8.112663
922,3,6.1326137,7.393016,8.112663
923,1,7.2550025,7.3493557,8.122868
923,2,6.1326137,7.3496733,8.122868
923,3,7.4710503,7.387291,8.122868
924,1,6.1326137,7.360026,7.2550025
924,2,7.4710503,7.3543663,7.2550025
924,3,7.006788,7.379669,7.2550025
925,1,7.4710503,7.3843713,6.1326137
925,2,7.006788,7.3670373,6.1326137
925,3,7.4258695,7.377985,6.1326137
926,1,7.006788,7.368629,7.4710503
926,2,7.4258695,7.356926,7.4710503
926,3,7.0504017,7.385462,7.4710503
927,1,7.4258695,7.3708115,7.006788
927,2,7.0504017,7.359275,7.006788
927,3,9.457694,7.384863,7.006788
928,1,7.0504017,7.364243,7.4258695
928,2,9.457694,7.3559227,7.4258695
928,3,8.332746,7.3856535,7.4258695
929,1,9.457694,7.3684916,7.0504017
929,2,8.332746,7.35871,7.0504017
929,3,7.5607324,7.3836284,7.0504017
930,1,8.332746,7.3320775,9.457694
930,2,7.5607324,7.3288693,9.457694
930,3,8.350428,7.3802567,9.457694
931,1,7.5607324,7.3307886,8.332746
931,2,8.350428,7.3171296,8.332746
931,3,4.6504455,7.362783,8.332746
932,1,8.350428,7.334041,7.5607324
932,2,4.6504455,7.309334,7.5607324
932,3,10.053903,7.351439,7.5607324
933,1,4.6504455,7.310928,8.350428
933,2,10.053903,7.2806787,8.350428
933,3,6.113235,7.3454022,8.350428
934,1,10.053903,7.35953,4.6504455
934,2,6.113235,7.3278766,4.6504455
934,3,8.486592,7.3435507,4.6504455
935,1,6.113235,7.288541,10.053903
935,2,8.486592,7.2723675,10.053903
935,3,2.2964852,7.3602858,10.053903
936,1,8.486592,7.322915,6.113235
936,2,2.2964852,7.304045,6.113235
936,3,2.0810227,7.348084,6.113235
937,1,2.2964852,7.2949758,8.486592
937,2,2.0810227,7.2804418,8.486592
937,3,8.469112,7.3525615,8.486592
938,1,2.0810227,7.400812,2.2964852
938,2,8.469112,7.370593,2.2964852
938,3,8.176715,7.352442,2.2964852
939,1,8.469112,7.4177794,2.0810227
939,2,8.176715,7.3805223,2.0810227
939,3,7.665383,7.388476,2.0810227
940,1,8.176715,7.3351893,8.469112
940,2,7.665383,7.343784,8.469112
940,3,6.39238,7.411017,8.469112
941,1,7.665383,7.32681,8.176715
941,2,6.39238,7.3476524,8.176715
941,3,4.9713807,7.3979583,8.176715
942,1,6.39238,7.342417,7.665383
942,2,4.9713807,7.3553276,7.665383
942,3,8.335688,7.3868217,7.665383
943,1,4.9713807,7.3745537,6.39238
943,2,8.335688,7.3690696,6.39238
943,3,4.01227,7.3806486,6.39238
944,1,8.335688,7.410029,4.9713807
944,2,4.01227,7.385423,4.9713807
944,3,8.069811,7.384313,4.9713807
945,1,4.01227,7.365327,8.335688
945,2,8.069811,7.359417,8.335688
945,3,7.1652665,7.3971663,8.335688
946,1,8.069811,7.4189367,4.01227
946,2,7.1652665,7.39211,4.01227
946,3,7.5190096,7.389393,4.01227
947,1,7.1652665,7.371416,8.069811
947,2,7.5190096,7.364853,8.069811
947,3,6.956757,7.4028397,8.069811
948,1,7.5190096,7.3733234,7.1652665
948,2,6.956757,7.36788,7.1652665
948,3,9.379546,7.395466,7.1652665
949,1,6.956757,7.36954,7.5190096
949,2,9.379546,7.364296,7.5190096
949,3,7.4919186,7.3917217,7.5190096
950,1,9.379546,7.378291,6.956757
950,2,7.4919186,7.3672295,6.956757
950,3,7.422003,7.3872495,6.956757
951,1,7.4919186,7.341427,9.379546
951,2,7.422003,7.3377185,9.379546
951,3,7.9021616,7.3846865,9.379546
952,1,7.422003,7.3531723,7.4919186
952,2,7.9021616,7.338395,7.4919186
952,3,7.4791546,7.369439,7.4919186
953,1,7.9021616,7.353751,7.422003
953,2,7.4791546,7.3321676,7.422003
953,3,7.918499,7.364779,7.422003
954,1,7.4791546,7.3402452,7.9021616
954,2,7.918499,7.3165526,7.9021616
954,3,6.3217497,7.3625803,7.9021616
955,1,7.918499,7.3355465,7.4791546
955,2,6.3217497,7.3107347,7.4791546
955,3,8.785598,7.358334,7.4791546
956,1,6.3217497,7.3209805,7.918499
956,2,8.785598,7.2965426,7.918499
956,3,7.603829,7.3561373,7.918499
957,1,8.785598,7.3389764,6.3217497
957,2,7.603829,7.314698,6.3217497
957,3,8.349967,7.354963,6.3217497
958,1,7.603829,7.3039,8.785598
958,2,8.349967,7.287323,8.785598
958,3,8.217327,7.360371,8.785598
959,1,8.349967,7.3065176,7.603829
959,2,8.217327,7.288428,7.603829
959,3,8.741891,7.3513174,7.603829
960,1,8.217327,7.2900357,8.349967
960,2,8.741891,7.270421,8.349967
960,3,7.42915,7.345619,8.349967
961,1,8.741891,7.277343,8.217327
961,2,7.42915,7.252864,8.217327
961,3,7.1031747,7.3358784,8.217327
962,1,7.42915,7.257587,8.741891
962,2,7.1031747,7.229756,8.741891
962,3,7.8566256,7.3031373,8.741891
963,1,7.1031747,7.2691565,7.42915
963,2,7.8566256,7.2338834,7.42915
963,3,8.928879,7.279984,7.42915
964,1,7.8566256,7.2695484,7.1031747
964,2,8.928879,7.2391415,7.1031747
964,3,6.0611115,7.263377,7.1031747
965,1,8.928879,7.261031,7.8566256
965,2,6.0611115,7.233628,7.8566256
965,3,6.910621,7.263504,7.8566256
966,1,6.0611115,7.2534633,8.928879
966,2,6.910621,7.227154,8.928879
966,3,6.75893,7.2559676,8.928879
967,1,6.910621,7.2669387,6.0611115
967,2,6.75893,7.241243,6.0611115
967,3,8.7304945,7.2616496,6.0611115
968,1,6.75893,7.2628894,6.910621
968,2,8.7304945,7.2422595,6.910621
968,3,7.4741893,7.2781854,6.910621
969,1,8.7304945,7.269072,6.75893
969,2,7.4741893,7.245795,6.75893
969,3,7.454915,7.308186,6.75893
970,1,7.4741893,7.249781,8.7304945
970,2,7.454915,7.2317715,8.7304945
970,3,7.2317166,7.3258877,8.7304945
971,1,7.454915,7.262957,7.4741893
971,2,7.2317166,7.2463107,7.4741893
971,3,7.4051223,7.323411,7.4741893
972,1,7.2317166,7.2762475,7.454915
972,2,7.4051223,7.2605014,7.454915
972,3,5.825853,7.331495,7.454915
973,1,7.4051223,7.2752614,7.2317166
973,2,5.825853,7.2556896,7.2317166
973,3,0.80636966,7.325336,7.2317166
974,1,5.825853,7.3047953,7.4051223
974,2,0.80636966,7.291864,7.4051223
974,3,6.0051007,7.3522167,7.4051223
